{{Infobox settlement
| name                            = Cranford, New Jersey
| official_name                   = Township of Cranford
| settlement_type                 = [[Township (New Jersey)|Township]]
| nickname                        = "The Venice of New Jersey"
| motto                           = "Friendship and Progress"<ref>Kuperinsky, Amy. [http://www.nj.com/entertainment/index.ssf/2015/01/town_mottos_new_jersey_slogans.html "'The Jewel of the Meadowlands'?: N.J.'s best, worst and weirdest town slogans"], NJ Advance Media for [[NJ.com]], January 22, 2015. Accessed July 12, 2016. "Cranford, in Union County, uses 'Friendship & Progress' — and a crane bird (the town is named for Josiah Crane) — on its township seal, but since it is bisected by the Rahway River, the town is informally known as 'The Venice of New Jersey.'"</ref>

<!-- Images -->
| image_skyline                   = DROESCHERS MILL, CRANFORD, UNION COUNTY.jpg
| imagesize                       = 250x200px
| image_caption                   = [[Droescher's Mill]]
| image_flag                      = 
| image_seal                      = 

<!-- Maps -->
| image_map                       = Cranford_twp_nj_039.png
| mapsize                         = 250x200px
| map_caption                     = Map of Cranford Township in Union County. Inset: Location of Union County highlighted in the State of New Jersey.
| image_map1                      = Census_Bureau_map_of_Cranford,_New_Jersey.png
| mapsize1                        = 250x200px
| map_caption1                    = Census Bureau map of Cranford, New Jersey
| pushpin_map                     = USA New Jersey Union County#USA New Jersey#USA
| pushpin_label                   = Cranford
| pushpin_map_caption             = Location in Union County##Location in New Jersey##Location in the United States
| pushpin_relief                  = yes

<!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{nowrap|{{flag|United States}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|New Jersey}}
| subdivision_type2               = [[List of counties in New Jersey|County]]
| subdivision_name2               = {{flagicon image|Flag_of_Union_County,_New_Jersey.gif}} [[Union County, New Jersey|Union]]
| government_footnotes            = <ref name=DataBook/>
| government_type                 = [[Township (New Jersey)|Township]]
| governing_body                  = Township Committee
| leader_title                    = [[Mayor]]
| leader_name                     = Kathleen Miller Prunty (Term ends December 31, 2021)
| leader_title1                   = [[City manager|Administrator]]
| leader_name1                    = Jamie Cryan<ref name=Administrator>[https://www.cranfordnj.org/township-administrator Township Administrator], Township of Cranford. Accessed March 26, 2020.</ref>
| leader_title2                   = [[Municipal clerk]]
| leader_name2                    = Patty Donahue<ref name=Clerk>[https://www.cranfordnj.org/township-clerk Township Clerk], Township of Cranford. Accessed March 26, 2020.</ref>
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = March 14, 1871

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
| area_magnitude                  = 
| area_total_km2                  = 12.62
| area_land_km2                   = 12.52
| area_water_km2                  = 0.10
| area_total_sq_mi                = 4.87
| area_land_sq_mi                 = 4.84
| area_water_sq_mi                = 0.04
| area_water_percent              = 0.78
| area_rank                       = 281st of 565 in state<br>10th of 21 in county<ref name=CensusArea/>

<!-- Population -->
| population_as_of                = [[2010 United States Census|2010 Census]]
| population_footnotes            = <ref name=APP2010>[http://php.app.com/census/results2.php?pageNum_Recordset1=0&totalRows_Recordset1=22&State=NJ&County=Union&Town=%25&Submit=Search 2010 Populations: Union County], ''[[Asbury Park Press]]''. Accessed January 22, 2012.</ref><ref name=Census2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3403915640 DP-1 – Profile of General Population and Housing Characteristics: 2010 for Cranford township, Union County, New Jersey] {{Webarchive|url=https://archive.today/20200212101031/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3403915640 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed July 17, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_uni/cranford1.pdf Profile of General Demographic Characteristics: 2010 for Cranford township] {{Webarchive|url=https://web.archive.org/web/20140903150935/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_uni/cranford1.pdf |date=September 3, 2014 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed July 17, 2012.</ref>
| population_total                = 22625
| population_rank                 = 112th of 566 in state<br>8th of 21 in county<ref name=GCTPH1NJ2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 GCT-PH1 Population, Housing Units, Area, and Density: 2010 – State – County Subdivision from the 2010 Census Summary File 1 for New Jersey] {{Webarchive|url=https://archive.today/20200212202329/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed December 11, 2012.</ref>
| population_density_km2          = auto
| population_density_sq_mi        = 4684.6
| population_density_rank         = 117th of 566 in state<br>11th of 21 in county<ref name=GCTPH1NJ2010/>
| population_est                  = 24054
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name=PopEst/>

<!-- General information -->
| timezone                        = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −05:00
| timezone_DST                    = [[Eastern Daylight Time|Eastern (EDT)]]
| utc_offset_DST                  = −04:00
| elevation_footnotes             = <ref>{{Gnis|882214|Township of Cranford}}, [[Geographic Names Information System]]. Accessed March 5, 2013.</ref>
| elevation_m                     = 
| elevation_ft                    = 82
| coordinates_footnotes           = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html US Gazetteer files: 2010, 2000, and 1990] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref>
| coordinates                     = {{coord|40.656391|-74.30483|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 07016<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=cranford&state=NJ Look Up a ZIP Code for Cranford, NJ], [[United States Postal Service]]. Accessed July 17, 2012.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm Zip Codes], State of [[New Jersey]]. Accessed September 3, 2013.</ref>
| area_code                       = [[Area code 908|908]]<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCity=Cranford Area Code Lookup – NPA NXX for Cranford, NJ], Area-Codes.com. Accessed September 3, 2013.</ref>
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 3403915640<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://mcdc.missouri.edu/applications/geocodes/?state=34 Geographic codes for New Jersey], Missouri Census Data Center. Accessed May 1, 2021.</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0882214<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
| website                         = {{URL|https://www.cranfordnj.org}}
| footnotes                       = 
}}
