{{Infobox Romanian subdivision
|type                   = town
|county                 = Suceava
|population_total       = auto
|map_caption            = Location in Suceava County
|image_skyline          = Conacul Sturdza din Salcea.jpg
|image_caption          = Sturdza manor in Salcea
|official_name          = Salcea 
|image_map              = Salcea jud Suceava.png
|image_shield           = ROU SV Salcea CoA.jpg
|leader_name            = Pârwușor-Țicu-Ezekiel Belțic<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|term                   = 2020&ndash;2024
|leader_party           = AD
|area_total_km2         = 40
|coordinates            = {{coord|47|39|0|N|26|22|12|E|region:RO|display=inline,title}}
|website                =
}}
