{{Infobox settlement
| name                    = Kapiri Mposhi
| native_name             = 
| settlement_type         = Town
| image_skyline           = New Kapiri Mposhi station 2009.jpg
| image_alt               = 
| image_caption           = [[TAZARA]] station
| image_map               = 
| map_alt                 = 
| map_caption             = 
|pushpin_map              = Zambia
|pushpin_map_caption      = Location of Kapiri Mposhi in Zambia
| subdivision_type        = Country
| subdivision_name        = {{flag|Zambia}}
| subdivision_type1       = [[Provinces of Zambia|Province]]
| subdivision_name1       = [[Central Province, Zambia|Central]]
| subdivision_type2       = [[Districts of Zambia|District]]
| subdivision_name2       = [[Kapiri Mposhi District|Kapiri Mposhi]]
| established_title       = Incorporated town
| established_date        =   
| coordinates             = {{coord|13|58|38|S|28|41|5|E|display=inline,title}}
| seat_type               =  
| seat                    =  
| government_type         =  
| leader_party            = 
| leader_title            =  
| leader_name             =   
| unit_pref               = Metric
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
| area_total_km2          =  
| area_land_km2           =  
| area_water_km2          =  
| elevation_m             = 
| population_footnotes    = <ref>[http://www.zamstats.gov.zm/report/Census/2010/National/Zambia%20National%20Descriptive%20Population%20Tables.pdf  Central statistics office of Zambia: 2010 Census] {{webarchive|url=https://web.archive.org/web/20151113143928/http://www.zamstats.gov.zm/report/Census/2010/National/Zambia%20National%20Descriptive%20Population%20Tables.pdf |date=2015-11-13 }}</ref>
| population_total        = 14,792
| population_as_of        = 2010
| population_density_km2  = auto
| population_demonym      = 
| timezone1               = [[Central Africa Time|CAT]]
| utc_offset1             = +2
| postal_code_type        =  
| postal_code             =  
| area_code               = 
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid subtropical climate|Cwa]] 
| website                 =  
| footnotes               =  
}}
