{{Infobox settlement
| name                            = Senatobia, Mississippi
| official_name                   = 
| settlement_type                 = [[City]]
| motto                           = The Five Star City

<!-- Images -->
| image_skyline                   = Senatobia MS 026.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Tate_County_Mississippi_Incorporated_and_Unincorporated_areas_Senatobia_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Senatobia, Mississippi
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States

<!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Mississippi]]
| subdivision_type2               = [[List of counties in Mississippi|County]]
| subdivision_name2               = [[Tate County, Mississippi|Tate]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Greg Graves
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Chartered
| established_date                = 1860

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_28.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 40.51
| area_land_km2                   = 40.30
| area_water_km2                  = 0.21
| area_total_sq_mi                = 15.64
| area_land_sq_mi                 = 15.56
| area_water_sq_mi                = 0.08

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 8165
| population_density_km2          = 188.86
| population_density_sq_mi        = 489.14

<!-- General information -->| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 88
| elevation_ft                    = 289
| coordinates                     = {{coord|34|36|59|N|89|58|10|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 38668
| area_code                       = [[Area code 662|662]] Exchanges: 301,560,562
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 28-66440
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0677513
| blank2_name                     = [[List of state highways in Mississippi|Highways]]
| blank2_info                     = [[File:I-55.svg|20px|link=Interstate 55]][[File:US 51.svg|20px|link=U.S. Route 51]][[File:Circle sign 4.svg|20px|link=Mississippi Highway 4]][[File:Circle sign 740.svg|20px|link=Mississippi Highway 740]]
| website                         = http://www.cityofsenatobia.com
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 7610
}}
