{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Espinho
| image_flag      = Pt-esp3.png
| flag_border     = no
| image_shield    = ESP1.png
| image_skyline           = {{Photomontage
| photo1a                 = Habitação em Espinho.jpg
| photo1b                 = Iglesiaespinho (cropped).JPG
| photo2a                 = Igreja Matriz de Silvalde - Portugal (2166886664) (cropped).jpg
| photo2b                 = Estatua-viva-greco-romana.jpg
| photo2c                 = P 20150210 163215 HDR.jpg
| photo3a                 = Espinho, Portugal (48514098686).jpg
| photo3b                 = Espinho, Portugal (48514077396).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|coordinates        = {{coord|41|00|N|8|38|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalEspinho.svg
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Aveiro District|Aveiro]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = Pinto Moreira
| area_total_km2          = 21.06
| population_total        = 32,786
| population_as_of        = 2011
| parishes         = [[#Parishes|4]]
| website                 = http://www.cm-espinho.pt
}}
