{{Infobox kommune
|name                   = Levanger
|native_name            =
|native_name_lang       =
|other_name             =
|official_name          =
|image_skyline          = Levanger stasjon.JPG
|image_caption          = 
|idnumber               = 5037
|county                 = Trøndelag
|district               = Innherred
|capital                = [[Levanger (town)|Levanger]]
|established            = 1 Jan 1838
|demonym                = Levangsbygg
|language               = Neutral
|flag                   = 
|munwebpage             = levanger.kommune.no
|mayor                  = Anita Ravlo Sand
|mayor_party            = [[Centre Party (Norway)|Sp]]
|mayor_as_of            = 2019
|area_rank              = 174
|area_total_km2         = 645.81
|area_land_km2          = 609.74
|area_water_km2         = 36.07
|area_water_percent     = 5.6
|population_as_of       = 2020
|population_rank        = 62
|population_total       = 20,164
|population_density_km2 = 33.1
|population_increase    = 8.5
|coordinates            = {{coord|63|39|17|N|11|15|37|E|region:NO|display=inline,title}}
|utm_zone = 32V |utm_northing = 7060540 |utm_easting = 0611910 | geo_cat = adm2nd
}}
