{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                   = Pavlikeni
| native_name            = Павликени
| native_name_lang       = bg
| settlement_type        = Town
| pushpin_map            = Bulgaria <!-- name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Pavlikeni
| pushpin_mapsize        =
| coordinates            = {{coord|43|14|34|N|25|19|18|E|region:BG|display=inline,title}}
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = [[Bulgaria]]
| subdivision_type1      = [[Provinces of Bulgaria|Province]] <small>(Oblast)</small>
| subdivision_name1      = [[Veliko Tarnovo Province|Veliko Tarnovo]]
| subdivision_type2      = [[Municipalities of Bulgaria|Municipality]]
| subdivision_name2      = [[Pavlikeni Municipality|Pavlikeni]]
| leader_title           = Mayor
| leader_name            = Emanuil Manolov
| leader_title1          = Deputy Mayor
| leader_name1           = Maria Goranova
| elevation_m            = 144
| population_total       = 11,151
| population_footnotes   =<ref name="statistika"/>
| population_as_of       = 2010-12-15
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| timezone_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         = +3
| postal_code_type       = [[List of postal codes in Bulgaria|Postal Code]]
| postal_code            = 5200
| area_code              = 0610
}}
