{{Infobox settlement
| name                            = Redlands, California
| settlement_type                 = [[City (California)|City]]
| image_skyline                   = {{Photomontage
| photo1a                 = Chapel, U or R, Redlands, CA 2-14 (24956331101) (cropped).jpg
| photo2a                 = U of R, Admin Bldg 5-10-15 (17309020680) (cropped).jpg
| photo2b                 = Historic Post Office, Redlands, CA (5888857762).jpg
| photo3a                 = Redlands Bowl Procellis 5-21-15 (19027055885) (cropped).jpg
| photo3b                 = Police Dept, Redlands California (cropped).JPG
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 260
| foot_montage            = Clockwise: [[University of Redlands]]; Historic Post Office; Redlands Police Station; [[Redlands Bowl]]; [[University of Redlands]].
}}
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Redlands, California seal.jpg
| seal_size                       = 150
| nickname                        = "Jewel of the Inland Empire"<ref>{{Cite news|url=http://articles.latimes.com/2001/nov/25/news/mn-8191 |title='Jewel of Inland Empire' Is Not Cherished by All |newspaper=Los Angeles Times |last=Gold |first=Scott |date=November 25, 2001 |access-date=January 23, 2015}}</ref>
| motto                           = 
| image_map                       = San_Bernardino_County_California_Incorporated_and_Unincorporated_areas_Redlands_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Redlands in California
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = California#USA
| pushpin_label                   = Redlands
| pushpin_map_caption             = Location in the United States
| pushpin_relief                  = 1
| coordinates                     = {{coord|34|3|17|N|117|10|57|W|region:US-CA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in California|County]]
| subdivision_name1               = [[California]]
| subdivision_name2               = [[San Bernardino County, California|San Bernardino]]
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = December 3, 1888<ref>{{Cite web
 |url         = http://www.calafco.org/docs/Cities_by_incorp_date.doc
 |title       = California Cities by Incorporation Date
 |format      = Word
 |publisher   = California Association of [[Local Agency Formation Commission]]s
 |access-date  = August 25, 2014
 |url-status     = dead
 |archive-url  = https://web.archive.org/web/20130221091414/http://www.calafco.org/docs/Cities_by_incorp_date.doc
 |archive-date = February 21, 2013
 |df          = mdy-all
}}</ref>
| government_type                 = [[Council–manager government|Council-Manager]]<ref name=cc/>
| leader_title                    = [[Mayor]]
| leader_name                     = Paul Foster<ref name=cc>{{cite web | url = http://www.cityofredlands.org/citycouncil | title = City Council Members | publisher = City of Redlands | access-date = January 23, 2015 | archive-url = https://web.archive.org/web/20170606093021/http://cityofredlands.org/citycouncil | archive-date = June 6, 2017 | url-status = dead }}</ref>
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = <!-- Area------------------>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_06.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_total_km2                  = 93.87
| area_total_sq_mi                = 36.24
| area_land_km2                   = 93.20
| area_land_sq_mi                 = 35.98
| area_water_km2                  = 0.67
| area_water_sq_mi                = 0.26
| area_water_percent              = 0.83
| elevation_footnotes             = <ref>{{Cite GNIS|252966|Redlands|access-date=November 4, 2014}}</ref>
| elevation_m                     = 414
| elevation_ft                    = 1358
| population_total                = 68747
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name=quif>{{Cite web|url=http://quickfacts.census.gov/qfd/states/06/0659962.html|title=Redlands (city) QuickFacts|publisher=[[United States Census Bureau]]|access-date=February 8, 2015}}</ref>
| population_density_sq_mi        = 1987.41
| population_est                  = 71513
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| postal_code_type                = [[ZIP code]]s<ref>{{Cite web
 | url = https://tools.usps.com/go/ZipLookupAction!input.action
 | title = ZIP Code(tm) Lookup
 | publisher = [[United States Postal Service]]
 | access-date = November 12, 2014}}</ref>
| postal_code                     = 92373–92374
| area_code                       = [[Area code 909|909]]<ref>{{cite web | url = http://www.nanpa.com/nas/public/npa_city_query_step2.do?method=displayData&cityToNpaModel.stateAbbr=CA&cityToNpaModel.city=Rancho%20Cucamonga | title = Number Administration System – NPA and City/Town Search Results | access-date = February 20, 2007 | url-status = dead | archive-url = https://web.archive.org/web/20070929090228/http://www.nanpa.com/nas/public/npa_city_query_step2.do?method=displayData&cityToNpaModel.stateAbbr=CA&cityToNpaModel.city=Rancho%20Cucamonga | archive-date = September 29, 2007 | df = mdy-all }}</ref>
| area_code_type                  = [[North American Numbering Plan|Area code]]
| website                         = {{URL|www.cityofredlands.org}}
| timezone                        = [[Pacific Time Zone|Pacific]]
| utc_offset                      = -8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = -7
| blank_name                      = [[Federal Information Processing Standard|FIPS]] code
| blank_info                      = {{FIPS|06|59962}}
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature IDs
| blank1_info                     = {{GNIS 4|0252966}}, {{GNIS 4|2411532}}
| official_name                   = 
|population_density_km2 = 767.34
}}
