{{Infobox settlement
|settlement_type         = City
| official_name          = Villa Regina
| native_name            =
| image_skyline          = Villa Regina Montage.jpg
| imagesize              = 250px
| image_caption          = Clockwise from top: [[Indio Comahue Monument]], Downtown Villa Regina, train station and Nuestra Señora del Rosario parish
| image_flag             =
| image_shield           = Villa Regina - COA.png
| nickname               = ''La Perla del Valle'' (The Pearl of the Valley)
| motto                  =
| pushpin_map            = Argentina Río Negro Province#Argentina
| coordinates            = {{coord|39|06|S|67|04|W|region:AR|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{ARG}}
| subdivision_type1      = Province
| subdivision_name1      = {{flagicon|Río Negro Province}} [[Río Negro Province|Río Negro]]
| established_title      = Established
| established_date       = November 7, 1924
| leader_title           = Intendente
| leader_name            = Luis Albrieu
| area_total_km2         =
| area_land_km2          =
| area_water_km2         =
| area_water_percent     =
| elevation_m            = 184
| elevation_ft           = 604
| population_total       = 33,089
| population_as_of       = 2010
| population_density_km2 =
| population_urban       =
| population_metro       =
| population_note        = ([[INDEC]] census)
| timezone               =
| utc_offset             =
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       = [[Argentine postal code|CPA Base]]
| postal_code            = R8336
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| website                = {{URL|https://web.archive.org/web/20090425135521/http://www.villaregina.gov.ar:80/}}
}}
