{{Infobox settlement
|official_name            = Saugus, Massachusetts
|nickname                 =
|motto                    =
|image_skyline            = Saugus Town Hall.jpg
|imagesize                = 250px
|image_caption            = Saugus Town Hall
|image_seal               = SaugusSeal.png
|image_flag               =
|image_map                = Essex County Massachusetts incorporated and unincorporated areas Saugus highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Essex County, Massachusetts|Essex]]
|established_title        = Settled
|established_date         = 1629
|established_title2       = Incorporated
|established_date2        = 1815
|established_title3       =
|established_date3        =
|government_type          = [[Council–manager government|Town Manager–Board of Selectmen]]/[[Representative town meeting]]
|leader_title1            = [[Town Manager of Saugus, Massachusetts|Town Manager]]
|leader_name1             = Scott Crabtree
|leader_title2            = Board of Selectmen
|leader_name2           = Anthony W. Cogliano, Sr.<br>Corinne R. Riley<br>Michael J. Serino<br>Debra C. Panetta<br>Jeffrey V. Cicolini
|area_magnitude           =
|area_total_km2           = 30.6
|area_total_sq_mi         = 
|area_land_km2            = 28.0
|area_land_sq_mi          = 
|area_water_km2           = 2.6
|area_water_sq_mi         = 
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 26628
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 6
|elevation_ft             = 21
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|27|53|N|71|00|38|W|region:US_type:city|display=inline,title}}
|website                  = {{URL|1=www.saugus-ma.gov|2=Town of Saugus, Official Web Site}}
|postal_code_type         = ZIP code
|postal_code              = 01906
|area_code                = [[Area code 339|339]] / [[Area code 781|781]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-60015
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0619454
|footnotes                =
}}
