{{Infobox settlement
| name                            = Prabuty
| image_skyline                   = Prabuty market square (2).jpg
| image_caption                   = ''Rynek'' (Market Square) in Prabuty
| image_shield                    = POL Prabuty COA.svg
| image_flag                      = POL Prabuty flag.svg
| pushpin_map                     = Poland#Poland Pomeranian Voivodeship
| pushpin_label_position          = bottom
| subdivision_type                = Country
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = [[Pomeranian Voivodeship|Pomeranian]]
| subdivision_type2               = [[Powiat|County]]
| subdivision_name2               = [[Kwidzyn County|Kwidzyn]]
| subdivision_type3               = [[Gmina]]
| subdivision_name3               = [[Gmina Prabuty|Prabuty]]
| leader_title                    = Mayor
| leader_name                     = Marek Szulc
| established_title = First mentioned
| established_date = 1236
| established_title3              = Town rights
| established_date3               = 1330
| area_total_km2                  = 7.92
| population_as_of                = 2006
| population_total                = 8488
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|53|45|21|N|19|11|51|E|region:PL|display=inline,title}}
| elevation_m                     = 90
| postal_code_type                = Postal code
| postal_code                     = 82–550
| area_code                       = +48 55
| blank_name                      = [[Polish car number plates|Car plates]]
| blank_info                      = GKW
| website                         = http://www.prabuty.pl
}}
