{{Infobox French commune
|name                   = Orvault
|commune status         = Commune
|image                  = Orvault Saint-Léger.JPG
|image coat of arms     = Blason ville fr Orvault (Loire-Atlantique).svg
|arrondissement         = Nantes
|canton                 = Saint-Herblain-2
|INSEE                  = 44114
|postal code            = 44700
|mayor                  = Jean-Sébastien Guitton
|term                   = 2020&ndash;2026
|intercommunality       = [[Nantes Métropole]]
|coordinates            = {{coord|47.2717|-1.6225|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        = 7
|elevation max m        = 74
|area km2               = 27.67
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
