{{Infobox settlement
|official_name            = South Hadley, Massachusetts
|nickname                 =
|motto                    = ''Agriculture, Education, Manufactures''
|image_skyline            = South Hadley (Green) 20090103 0037.jpg
|imagesize                =
|image_caption            = The First Congregational Church and, in the background, the [[United States Post Office–South Hadley Main|South Hadley Post Office]] and Village Commons
|image_seal               = Seal of South Hadley, Massachusetts.svg
|image_flag               =
|image_map                = Hampshire County Massachusetts incorporated and unincorporated areas South Hadley highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Hampshire County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Hampshire County, Massachusetts|Hampshire]]
|established_title        = Settled
|established_date         = 1721
|established_title2       = Incorporated
|established_date2        = 1775
|established_title3       =
|established_date3        =
|government_type          = [[Representative town meeting]]
|leader_title             = [[Town Administrator]]
|leader_name              = Michael Sullivan
|leader_title1            = [[Board of Selectmen]]
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 47.6
|area_total_sq_mi         = 18.4
|area_land_km2            = 45.9
|area_land_sq_mi          = 17.7
|area_water_km2           = 1.8
|area_water_sq_mi         = 0.7
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 17514
|population_density_km2   = 381.6
|population_density_sq_mi = 989.5
|elevation_m              = 78
|elevation_ft             = 257
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|15|30|N|72|34|30|W|region:US-MA|display=inline,title}}
|website                  = [http://www.southhadley.org/ www.southhadley.org]
|postal_code_type         = ZIP Code
|postal_code              = 01075
|area_code                = [[Area code 413|413]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-64145
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618208
|footnotes                =
}}
