{{Infobox settlement
|official_name            = Swampscott, Massachusetts
|nickname                 = “The Swamp”
|motto                    = 
|image_skyline            = Elihu Thomson House - Swampscott, MA.JPG
|imagesize                = 250px
|image_caption            = [[Swampscott Town Hall]], 22 Monument Ave
|image_seal               = SwampscottMA-seal.png
|image_flag               = 
|image_map                = Essex County Massachusetts incorporated and unincorporated areas Swampscott highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]].
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Essex County, Massachusetts|Essex]]
|established_title        = Settled
|established_date         = 1629
|established_title2       = Incorporated
|established_date2        = 1852
|established_title3       = 
|established_date3        = 
|government_type          = [[Council–manager government|Town Manager]]/[[Representative town meeting]]
|leader_title             = [[Town Administrator|Town<br/>&nbsp;&nbsp;&nbsp;Administrator]]
|leader_name              = Sean Fitzgerald
|leader_title1            = <!--Board of <br/>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 17.4
|area_total_sq_mi         = 6.7
|area_land_km2            = 7.9
|area_land_sq_mi          = 3.1
|area_water_km2           = 9.6
|area_water_sq_mi         = 3.7
|population_as_of         = 2017
|settlement_type          = [[New England town|Town]]
|population_total         = 15,177
|population_density_km2   = 1745.2
|population_density_sq_mi = 4447.4
|elevation_m              = 14
|elevation_ft             = 45
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = 42.4709° N, 70.9176° W{{coord|42|28|15|N|70|55|05|W|region:US_type:city|display=inline,title}}
|website                  = {{URL|1=www.town.swampscott.ma.us|2=Town of Swampscott, Massachusetts, Official Web Site}}
|postal_code_type         = ZIP code
|postal_code              = 01907
|area_code                = [[Area code 339|339]] / [[Area code 781|781]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-68645
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618311
|footnotes                = 
}}
