{{Infobox settlement
| official_name          = Marblehead, Massachusetts
| nickname               = MHD
| motto                  = "Where History Comes Alive"<ref>{{cite web|url=http://www.marblehead.org|title=Marblehead MA – Official Website|publisher=Town of Marblehead, Massachusetts|access-date=October 4, 2012}}</ref>
| image_skyline          = Marbleheadma1649.jpg
| imagesize              = 
| image_caption          = Marblehead harbor viewed from the lighthouse
| image_seal             = MarbleheadMA-seal.png
| image_flag             = 
| image_map              = Essex County Massachusetts incorporated and unincorporated areas Marblehead highlighted.svg
| mapsize                = 260px
| map_caption            = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]]
| subdivision_type       = Country
| subdivision_name       = United States
| subdivision_type1      = [[U.S. state|State]]
| subdivision_name1      = [[Massachusetts]]
| subdivision_type2      = [[List of counties in Massachusetts|County]]
| subdivision_name2      = [[Essex County, Massachusetts|Essex]]
| established_title      = Settled
| established_date       = 1629
| established_title2     = Incorporated
| established_date2      = 1649
| established_title3     = 
| established_date3      = 
| government_type        = [[Open town meeting]]
| leader_title           = <!--[[Town Administrator|Town<br />&nbsp;&nbsp;&nbsp;administrator]]-->
| leader_name            = Dirk Martin
| leader_title1          = <!--Board of <br />&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1           = 
| area_magnitude         = 
| area_total_km2         = 50.7
| area_total_sq_mi       = 
| area_land_km2          = 11.4
| area_land_sq_mi        = 
| area_water_km2         = 39.4
| area_water_sq_mi       = 
| population_as_of       = 2010
| settlement_type        = [[New England town|Town]]
| population_total       = 19808
| population_density_km2 = auto
| population_density_sq_mi = 4501.8
| population_demonym     = Header
| elevation_m            = 20
| elevation_ft           = 65
| timezone               = [[Eastern Standard Time Zone|Eastern]]
| utc_offset             = −5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST         = −4
| coordinates            = {{coord|42|30|00|N|70|51|30|W|region:US_type:city|display=inline,title}}
| website                = {{URL|www.marblehead.org}}
| postal_code_type       = ZIP Code
| postal_code            = 01945
| area_code              = [[Area code 339|339]]/[[Area code 781|781]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 25-38400
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0618300
| name                   = 
}}
