{{Infobox settlement
|official_name            = City of Chillicothe
|settlement_type          = [[City]]
|nickname                 = Ohio's First Capital
|website                  = {{URL|http://ci.chillicothe.oh.us/}}
|image_skyline            = South Paint in downtown Chillicothe.jpg
|imagesize                = 270px
|image_caption            = Central business district
|image_flag               = 
|image_seal               = Seal of Chillicothe.png
|seal_size                = 115px
|image_map                = {{Maplink|frame=yes|plain=y|frame-width=270|frame-height=160|frame-align=center|stroke-width=2|zoom=11|type=shape-inverse|stroke-color=#7e7e7e|fill=#7e7e7e|fill-opacity=0.5|id=Q988739|title=Chillicothe}}
|pushpin_map = Ohio#USA
|map_caption              = Interactive map highlighting Chillicothe
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Ohio|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Ohio]]
|subdivision_name2        = [[Ross County, Ohio|Ross]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Luke Feeney ([[Democratic Party (United States)|D]])
|established_date         = 
|area_magnitude           = 1 E7
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
|area_total_km2           = 27.43
|area_land_km2            = 26.99
|area_water_km2           = 0.43
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 21722
|pop_est_as_of            = 2019
|population_total         = 21901
|population_metro         = 
|population_density_sq_mi = 2084.24
|population_density_km2   = 804.76
|timezone                 = [[Eastern Standard Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|elevation_ft             = 630
|coordinates              = {{coord|39|20|11|N|82|59|2|W|region:US_type:city|display=inline,title}}
|area_total_sq_mi         = 10.59
|area_land_sq_mi          = 10.42
|area_water_sq_mi         = 0.17
|elevation_m              = 190
|postal_code_type         = [[ZIP code]]
|postal_code              = 45601
|area_code                = [[Area code 740|740]], [[Area code 220|220]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 39-14184<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1060960<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25|archive-url=https://www.webcitation.org/65jET5cdV?url=http://geonames.usgs.gov/|archive-date=2012-02-26|url-status=live}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019"/>
|unit_pref = Imperial
}}
