{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                   = Füzesabony District
| native_name            = <small>''Füzesabonyi járás''</small>
| native_name_lang       = hu
| settlement_type        = [[Districts of Hungary]]
|image_flag           = 
|image_blank_emblem   = Coa Hungary Town Füzesabony.svg
|blank_emblem_type    = Coat of arms
|image_map            = Füzesabonyi járás.png
|map_caption          = Füzesabony District within Hungary and Heves County. 
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{HUN}}
| subdivision_type1      = [[Counties of Hungary|County]]
| subdivision_name1      = [[Heves County|Heves]]
| seat_type              = District seat
| seat                   = [[Füzesabony]]
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| coordinates            = 
| area_footnotes         = 
| area_total_km2         = 578.55
| area_rank              = [[Heves County#Regional structure|4th in Heves]]
|population_footnotes    = 
|population_as_of        = 2011 census
|population_total        = 30,416
|population_rank         = [[Heves County#Regional structure|5th in Heves]]
|population_density_km2  = 53
| website                = 
}}
