{{Infobox settlement
|name                   = Nhandeara
|settlement_type        = Municipality
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira de Nhandeara, SP.jpg
|image_seal             = Brasão de Nhandeara, SP.png
|image_map              = SaoPaulo Municip Nhandeara.svg
|mapsize                = 250px
|map_caption            = Location of Nhandeara
|pushpin_map            =Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_type3  = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|subdivision_name3  = São José do Rio Preto
|leader_title           = Mayor
|leader_name            = Ozínio Odilon da Silveira
|established_title      =
|established_date       = 2009
|area_total_km2         = 435.8
|area_total_sq_mi       =
|area_urban_km2         = 
|area_urban_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/nhandeara/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 11,527
|population_density_km2 = 24.6
|population_density_sq_mi = 
|population_urban       =  
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|41|40|S|50|02|19|W|region:BR|display=inline,title}}
|elevation_m            = 475
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15190-000
|website                = [http://www.nhandeara.sp.gov.br/ Prefecture of Nhandeara]
|blank_name             = '''[[Human Development Index|HDI]]'' (UNDP/2000)
|blank_info             = 0.806 – <span style="color:#090">high</span>
|footnotes              =
}}
