{{Infobox settlement
| official_name                   = Natick, Massachusetts
| nickname                        = Home of Champions
| motto                           = 
| image_skyline                   = Natick center.jpg
| imagesize                       = 250px
| image_caption                   = Natick center
| image_seal                      = NatickMA-seal.png
| image_flag                      = 
| image_map                       = Middlesex County Massachusetts incorporated and unincorporated areas Natick highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Middlesex County in Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Middlesex County, Massachusetts|Middlesex]]
| established_title               = Settled
| established_date                = 1651
| established_title2              = Incorporated
| established_date2               = 1781
| established_title3              = 
| established_date3               = 
| government_type                 = [[Representative town meeting]]
| leader_title                    = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
| leader_name                     = Jim 10 Steps
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 41.6
| area_total_sq_mi                = 16.1
| area_land_km2                   = 39.1
| area_land_sq_mi                 = 15.1
| area_water_km2                  = 2.5
| area_water_sq_mi                = 1.0
| population_as_of                = 2017
| settlement_type                 = [[New England town|Town]]
| population_total                = 35,287<ref name="zip-codes.com">{{cite web|url=http://www.zip-codes.com/zip-code/01760/zip-code-01760-2010-census.asp |title=Zip Code 01760 - 2010 Census for Natick, MA}}</ref>
| population_density_km2          = 838.5
| population_density_sq_mi        = 2,171.3
| elevation_m                     = 55
| elevation_ft                    = 181
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|42|17|00|N|71|21|00|W|region:US-MA|display=inline,title}}
| website                         = [http://www.natickma.gov/ www.natickma.gov]
| postal_code_type                = ZIP Code
| postal_code                     = 01760
| area_code                       = [[Area code 508|508]]/[[Area code 774|774]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-43895
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0619407
| footnotes                       = 
| name                            = 
| image_blank_emblem              = 
}}
