{{Infobox settlement
| official_name          =Svendborg
| other_name             =
| native_name            =
| nickname               =
| settlement_type        = Town
| motto                  =
| image_skyline          = File:Svendborg_-_strædet_Kattesundet,_Vor_Frue_Kirke_bagved.JPG
| imagesize              =
| image_caption          = Kattesundet Street and Vor Frue Church
| image_flag             =
| flag_size              =
| image_seal             = 
| seal_size              =
| image_shield           = Coat of arms of Svendborg.svg
| image_map              =
| mapsize                =
| map_caption            =
| pushpin_map            = Denmark Region of Southern Denmark
| pushpin_label_position = above
| pushpin_mapsize        =
| pushpin_map_caption    = Location in the [[Region of Southern Denmark]]
| subdivision_type       = Country
| subdivision_name       = [[Denmark]]
| subdivision_type1      = [[Regions of Denmark|Region]]
| subdivision_name1      = [[Region of Southern Denmark|Southern Denmark]]
| subdivision_type2      = [[Municipalities of Denmark|Municipality]]
| subdivision_name2      = [[Svendborg Municipality|Svendborg]]
| government_footnotes   =
| government_type        =
| leader_title           =
| leader_name            =
| established_title      = 
| established_date       = 
| area_magnitude         =
| unit_pref              = 
| area_footnotes         =
| area_urban_km2         = 13.6 
| area_land_km2          =
| population_as_of       = 2021
| population_footnotes   = <ref name=pop/>
| population_note        =
| population_urban       = 27054
| population_density_urban_km2 = auto
| population_metro       =
| population_blank1_title = Gender <ref>[https://m.statbank.dk/TableInfo/BY1?lang=en BY1: Population 1. January by urban areas, age and sex] The Mobile Statbank from [[Statistics Denmark]]</ref>
| population_blank1      = 13223 males and 13831 females
| population_demonym     = Svendborgenser Svendborger
| timezone1              = [[Central European Time|CET]]
| utc_offset1            = +1
| timezone1_DST          = [[Central European Summer Time|CEST]]
| utc_offset1_DST        = +2
| coordinates            = {{coord|55|3|34|N|10|36|30|E|region:DK|display=inline,title}}
| elevation_footnotes    =
| elevation_m            = 
| elevation_ft           =
| postal_code_type       = 
| postal_code            = 
| area_code              = 
| blank_name             =
| blank_info             =
| website                = 
| footnotes              =
}}
