{{Infobox Minister
| name                = Andrey Belousov
| image               = Andrey Belousov (2013-08-31).jpg
| image_size          = 
| caption             = 
| office              = [[First Deputy Prime Minister of Russia]]
| primeminister       = [[Mikhail Mishustin]]
| predecessor         = [[Anton Siluanov]]
| successor           = 
| term_start          = 21 January 2020
| term_end            = 
| order1              = Acting
| office1             = Prime Minister of Russia
| alongside1          = 
| president1          = [[Vladimir Putin]]
| predecessor1        = [[Mikhail Mishustin]]
| successor1          = [[Mikhail Mishustin]]
| term_start1         = 30 April
| term_end1           = 19 May 2020
| office2             = Economic Presidential Assistant
| president2          = [[Vladimir Putin]]
| predecessor2        = [[Elvira Nabiullina]]
| successor2          = [[Maxim Oreshkin]]
| term_start2         = 24 June 2013
| term_end2           = 21 January 2020
| office3             = [[Ministry of Economic Development (Russia)|Minister of Economic Development]]
| primeminister3      = [[Dmitry Medvedev]]
| predecessor3        = [[Elvira Nabiullina]]
| successor3          = [[Alexey Ulyukaev]]
| term_start3         = 21 May 2012
| term_end3           = 14 June 2013
| birth_name          = Andrey Removich Belousov
| birth_date          = {{birth date and age|1959|3|17|df=y}}
| birth_place         = [[Moscow]], [[Russian Soviet Federative Socialist Republic|Russian SFSR]], [[Soviet Union]]
| death_date          = 
| death_place         = 
| restingplace        = 
| party               = [[Independent politician|Independent]]
| residence           = 
| alma_mater          = [[Moscow State University]]
| spouse              = 
| nationality         = [[Russians|Russian]]
| religion            = 
| children            = 
| website             = 
| footnotes           = 
}}
