{{Infobox settlement
| name                    = Vicksburg, Mississippi 
| official_name           = City of Vicksburg
| native_name             = <!-- if different from the English name -->
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| other_name              = 
| settlement_type         = [[City]]
<!-- transliteration(s) -->
| translit_lang1          = 
| translit_lang1_type     = 
| translit_lang1_info     = 
| translit_lang1_type1    = 
| translit_lang1_info1    = 
| translit_lang1_type2    = 
| translit_lang1_info2    = <!-- etc., up to translit_lang1_type6 / translit_lang1_info6 -->
| translit_lang2          = 
| translit_lang2_type     = 
| translit_lang2_info     = 
| translit_lang2_type1    = 
| translit_lang2_info1    = 
| translit_lang2_type2    = 
| translit_lang2_info2    = <!-- etc., up to translit_lang2_type6 / translit_lang2_info6 -->
<!-- images, nickname, motto -->
| image_skyline           = Old_Warren_County_Courthouse.jpg
| imagesize               = 250px
| image_alt               = 
| image_caption           = Old Warren County Courthouse ("Old Courthouse Museum")
| image                   = <!-- other image (specify File: or Image: namespace) -->
| image_flag              = 
| flag_size               = 
| flag_alt                = 
| flag_border             = 
| flag_link               = 
| image_seal              = 
| seal_size               = 
| seal_alt                = 
| seal_link               = 
| seal_type               = 
| image_shield            = 
| shield_size             = 
| shield_alt              = 
| shield_link             = 
| image_blank_emblem      = 
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       = 
| blank_emblem_alt        = 
| blank_emblem_link       = 
| etymology               = 
| nickname                = "Gibraltar of the Confederacy"<ref>{{cite web|url=http://www.epodunk.com/cgi-bin/genInfo.php?locIndex=20038|title= Profile for Vicksburg, Mississippi, MS|website= Epodunk.com|access-date= October 6, 2012}}</ref>
| motto                   = 
| anthem                  = 
<!-- maps and coordinates -->
| image_map               = Warren_County_Mississippi_Incorporated_and_Unincorporated_areas_Vicksburg_Highlighted.svg
| mapsize                 = 250px
| map_alt                 = 
| map_caption             = Location of Vicksburg in [[Warren County, Mississippi|Warren County]]
| image_map1              = 
| mapsize1                = 
| map_alt1                = 
| map_caption1            = 

| pushpin_map             = Mississippi#USA
| pushpin_label_position  = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label           = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_map_alt         = 
| pushpin_mapsize         = 
| pushpin_relief          = 
| pushpin_map_caption     = Location in [[Mississippi]] in the United States
| coordinates             = {{coord|32|20|10|N|90|52|31|W|region:US-MS_type:city|format=dms|display=inline,title}}
| coor_pinpoint           = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes   = <!-- for references: use <ref> tags -->
| grid_name               = <!-- name of a regional grid system -->
| grid_position           = <!-- position on the regional grid system -->
<!-- location -->
| subdivision_type = Country
| subdivision_name        = {{flag|United States}}
| subdivision_type1       = [[U.S. state|State]]
| subdivision_name1       = {{flag|Mississippi}}
| subdivision_type2       = [[List of counties in Mississippi|County]]
| subdivision_name2       = [[Warren County, Mississippi|Warren]]
<!-- established -->
| established_title       = Founded
| established_date        = 
| established_title1      = [[Municipal incorporation|Incorporated]]
| established_date1       = February 15, 1839
| established_title2      = 
| established_date2       = 
| established_title3      = 
| established_date3       = 
| established_title4      = 
| established_date4       = 
| established_title5      = 
| established_date5       = 
| established_title6      = 
| established_date6       = 
| established_title7      = 
| established_date7       = 
| extinct_title           = 
| extinct_date            = 
| founder                 = 
| named_for               = 
<!-- seat, smaller parts -->
| seat_type               = <!-- defaults to: Seat -->
| seat                    = 
| seat1_type              = <!-- defaults to: Former seat -->
| seat1                   = 
| parts_type              = <!-- defaults to: Boroughs -->
| parts_style             = <!-- list, coll (collapsed list), para (paragraph format) -->
| parts                   = <!-- parts text, or header for parts list -->
| p1                      = 
| p2                      = <!-- etc., up to p50: for separate parts to be listed-->
<!-- government type, leaders -->
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = 
| governing_body          = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = [[George Flaggs Jr.]]
| leader_title1           = 
| leader_name1            = <!-- etc., up to leader_title4 / leader_name4 -->
<!-- display settings -->
| total_type              = <!-- to set a non-standard label for total area and population rows -->
| unit_pref               = Imperial
<!-- enter: Imperial, to display imperial before metric -->
<!-- area -->
| area_footnotes          = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_28.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
<!-- for references: use <ref> tags -->
| area_magnitude          = 
| dunam_link              = <!-- If dunams are used, this specifies which dunam to link. -->
| area_total_sq_mi        = 35.09
| area_total_km2          = 90.89
| area_total_ha           = 
| area_total_acre         = 
| area_total_dunam        = <!-- used in Middle East articles only -->
| area_land_km2           = 85.50
| area_land_sq_mi         = 33.01
| area_land_ha            = 
| area_land_acre          = 
| area_land_dunam         = <!-- used in Middle East articles only -->
| area_water_km2          = 5.39
| area_water_sq_mi        = 2.08
| area_water_ha           = 
| area_water_acre         = 
| area_water_dunam        = <!-- used in Middle East articles only -->
| area_water_percent      = 
| area_urban_footnotes    = <!-- for references: use <ref> tags -->
| area_urban_km2          = 
| area_urban_sq_mi        = 
| area_urban_ha           = 
| area_urban_acre         = 
| area_urban_dunam        = <!-- used in Middle East articles only -->
| area_rural_footnotes    = <!-- for references: use <ref> tags -->
| area_rural_km2          = 
| area_rural_sq_mi        = 
| area_rural_ha           = 
| area_rural_acre         = 
| area_rural_dunam        = <!-- used in Middle East articles only -->
| area_metro_footnotes    = <!-- for references: use <ref> tags -->
| area_metro_km2          = 
| area_metro_sq_mi        = 
| area_metro_ha           = 
| area_metro_acre         = 
| area_metro_dunam        = <!-- used in Middle East articles only -->
| area_rank               = 
| area_blank1_title       = 
| area_blank1_km2         = 
| area_blank1_sq_mi       = 
| area_blank1_ha          = 
| area_blank1_acre        = 
| area_blank1_dunam       = <!-- used in Middle East articles only -->
| area_blank2_title       = 
| area_blank2_km2         = 
| area_blank2_sq_mi       = 
| area_blank2_ha          = 
| area_blank2_acre        = 
| area_blank2_dunam       = <!-- used in Middle East articles only -->
| area_note               = 
<!-- dimensions -->
| dimensions_footnotes    = <!-- for references: use <ref> tags -->
| length_km               = 
| length_mi               = 
| width_km                = 
| width_mi                = 
<!-- elevation -->
| elevation_footnotes     = <!-- for references: use <ref> tags -->
| elevation_m             = 82
| elevation_ft            = 240
| elevation_point         = <!-- for denoting the measurement point -->
| elevation_max_footnotes = <!-- for references: use <ref> tags -->
| elevation_max_m         = 
| elevation_max_ft        = 
| elevation_max_point     = <!-- for denoting the measurement point -->
| elevation_max_rank      = 
| elevation_min_footnotes = <!-- for references: use <ref> tags -->
| elevation_min_m         = 
| elevation_min_ft        = 
| elevation_min_point     = <!-- for denoting the measurement point -->
| elevation_min_rank      = 
<!-- population -->
| population_as_of        = [[2010 United States Census|2010]]
| population_footnotes    = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-07-28}}</ref>
| population_total        = 23856
| pop_est_as_of           = 2019
| pop_est_footnotes       = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est          = 21653
| population_rank         = 
| population_density_km2  = 253.24
| population_density_sq_mi = 655.89
| population_urban_footnotes     = 
| population_urban               = 
| population_density_urban_km2   = 
| population_density_urban_sq_mi = 
| population_rural_footnotes     = 
| population_rural               = 
| population_density_rural_km2   = 
| population_density_rural_sq_mi = 
| population_metro_footnotes     = 
| population_metro               = 57,433 (US: [[List of Micropolitan Statistical Areas|162nd]])
| population_density_metro_km2   = 
| population_density_metro_sq_mi = 
| population_density             = 
| population_density_rank        = 
| population_blank1_title        = 
| population_blank1              = 
| population_density_blank1_km2  = 
| population_density_blank1_sq_mi = 
| population_blank2_title        = 
| population_blank2              = 
| population_density_blank2_km2  = 
| population_density_blank2_sq_mi = 
| population_demonym      = <!-- demonym, e.g. Liverpudlian for someone from Liverpool -->
| population_note         = 
<!-- demographics (section 1) -->
| demographics_type1      = 
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1    = 
| demographics1_info1     = <!-- etc., up to demographics1_title5 / demographics1_info5 -->
<!-- demographics (section 2) -->
| demographics_type2      = 
| demographics2_footnotes = <!-- for references: use <ref> tags -->
| demographics2_title1    = 
| demographics2_info1     = <!-- etc., up to demographics2_title5 / demographics2_info5 -->
<!-- time zone(s) -->
| timezone1               = [[North American Central Time Zone|CST]]
| utc_offset1 = &minus;6
| timezone1_DST           = [[North American Central Time Zone|CDT]]
| utc_offset1_DST = &minus;5
<!-- postal codes, area code -->
| postal_code_type        = [[ZIP code]]s
| postal_code             = 39180-39183
| postal2_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal2_code            = 
| area_code_type          = Area code(s)
| area_code               = [[Area code 601|601]] and 769
| geocode                 = 
| iso_code                = 
| registration_plate_type = 
| registration_plate      = 
<!-- blank fields (section 2) -->
| blank_name_sec2         = [[Federal Information Processing Standard|FIPS code]]
| blank_info_sec2         = 28-76720
| blank1_name_sec2        = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info_sec2        = 0679216
| blank2_name_sec2        = 
| blank2_info_sec2        = <!-- etc., up to blank7_name_sec2 / blank7_info_sec2 -->
<!-- website, footnotes -->
| website                 = [http://www.vicksburg.org/ City of Vicksburg]
| footnotes               = 
}}
