{{Infobox officeholder
| name                = Pawan Kalyan
| image               = Pawan2.jpg
| caption             = Kalyan in 2007
| birth_name          = Konidela Kalyan Babu<ref name="forbesindia">{{cite magazine |title=Forbes 2013 Celebrity 100: Pawan Kalyan |url=http://forbesindia.com/celebprofile/pawan-kalyan/52 |magazine=Forbes India |access-date=29 May 2014 |url-status=dead |archive-url=https://web.archive.org/web/20140924062405/http://forbesindia.com/celebprofile/pawan-kalyan/52 |archive-date=24 September 2014}}</ref>
| birth_date          = {{Birth date and age|1971|09|02|df=yes}}<ref>{{Cite news |url=https://indianexpress.com/article/entertainment/telugu/pawan-kalyan-birthday-47th-5335902/ |title=Happy birthday Pawan Kalyan: Tollywood wishes Power Star |date=2 September 2018 |work=The Indian Express |access-date=21 September 2018 |archive-url=https://web.archive.org/web/20180921230203/https://indianexpress.com/article/entertainment/telugu/pawan-kalyan-birthday-47th-5335902/ |archive-date=21 September 2018 |url-status=live }}</ref>
| birth_place         = [[Bapatla]], [[Andhra Pradesh]], India<ref>{{cite web |url=https://www.filmibeat.com/celebs/pawan-kalyan.html |title=All you want to know about @PawanKalyan |access-date=12 November 2017 |archive-url=https://web.archive.org/web/20171113003540/https://www.filmibeat.com/celebs/pawan-kalyan.html |archive-date=13 November 2017 |url-status=live }}</ref>
| spouse              = {{ubl|{{marriage|Nandini|1997|2007|end=div}}|{{marriage|[[Renu Desai]]|2009|2012|end=div}}|{{marriage|Anna Lezhneva|2013}}}}
| children            = 4
| occupation          = {{ hlist | Actor | writer | politician}}
| party               = [[Jana Sena Party]]
| relatives           = See [[Allu–Konidela family]]
| office              = [[Jana Sena Party|President of the Jana Sena Party]]
| predecessor         = Position established
| term_start          = 14 September 2014
| term_end            = 
}}
