{{Infobox settlement
| name                            = Kulgam
| nickname                        = 
| official_name                   = 
| native_name                     = Kolgom
| native_name_lang                = ks
| settlement_type                 = Town
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Jammu and Kashmir#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Jammu and Kashmir, India
| coordinates                     = {{coord|33|38|24|N|75|01|12|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|Union territory]]
| subdivision_name1               = [[Jammu and Kashmir (union territory)|Jammu and Kashmir]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Kulgam district|Kulgam]]
| established_title               = Settled
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Democracy
| governing_body                  = Govt. of Jammu & Kashmir
| unit_pref                       = Metric
| area_footnotes                  = <ref name=PART_B_DCHB_KULGAM>{{cite report |url=https://censusindia.gov.in/2011census/dchb/0115_PART_B_DCHB_KULGAM.pdf |pages=22–23 |work=Census of India 2011 |title=District Census Handbook Kulgam, Part B |date=16 June 2014 |access-date=11 February 2021}}</ref><ref name=Census2011-town_pop>{{cite report |url=https://censusindia.gov.in/2011census/PCA/A4.html |title=A-4 Towns And Urban Agglomerations Classified By Population Size Class In 2011 With Variation Since 1901 |work=Office of the Registrar General & Census Commissioner, Ministry of Home Affairs, Government of India}}<br>{{cite report |url=https://censusindia.gov.in/2011census/PCA/CLASS%20III.xlsx |title=Class - III Population of 20,000 and 49,999}}</ref>
| area_rank                       = 
| area_total_km2                  = 18.51
| elevation_footnotes             = 
| elevation_m                     = 1739
| population_total                = 23,584
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name=PART_B_DCHB_KULGAM/><ref name=Census2011-town_pop/><ref name=census2011.co.in>{{cite web |url=http://www.census2011.co.in/data/town/800040-kulgam-jammu-and-kashmir.html 
|title=Kulgam Population Census 2011 |website=census2011.co.in |publisher=[[2011 Census of India]] }}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Kashmiri language|Kashmiri]], [[Urdu]], [[Hindi]],  [[Dogri language|Dogri]], [[English language|English]]<ref name="OfficialLang">{{cite web |url=http://egazette.nic.in/WriteReadData/2020/222037.pdf |title=The Jammu and Kashmir Official Languages Act, 2020 |publisher=The Gazette of India|date=27 September 2020 |access-date=27 September 2020}}</ref><ref>{{cite news | title=Parliament passes JK Official Languages Bill, 2020 | work=Rising Kashmir | date=23 September 2020| url=http://risingkashmir.com/news/parliament-passes-jk-official-languages-bill-2020 | access-date=23 September 2020}}</ref>
| demographics_type2              = Demographics
| demographics2_title1            = [[Literacy in India|Literacy rate]]
| demographics2_info1             = 69.2% <!-- 14,009 literate people, population 23,584, of which 3,353 age 0-6, so 20,231 over 6. Percentage is No literate people divided by No people over 6.-->
| demographics2_footnotes         = <ref name=PART_B_DCHB_KULGAM/><ref name=Census2011-town_pop/>
| demographics2_title2            = [[Human sex ratio|Sex ratio]]
| demographics2_info2             = 871.0 [[female|♀]]/ 1000 [[male|♂]] <!-- 12,605 males, 10,979 females -->
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = PIN CODE
| postal_code                     = 192231,<ref>{{cite web |url=http://www.indiapost.gov.in/pincodesearch.aspx |title=Archived copy |access-date=2016-07-10 |url-status=dead |archive-url=https://web.archive.org/web/20160820061234/http://www.indiapost.gov.in/pincodesearch.aspx |archive-date=2016-08-20 }}</ref>
| area_code_type                  = Telephone code
| area_code                       = 01931 <ref>{{Cite web | url=http://www.tracephonenumber.in/std-codes/kulgam | title=Kulgam, Srinagar, JK - STD Code: 01931}}</ref>
| registration_plate              = JK18 JK18A, JK18B, JK18C
<ref>{{cite web |url=http://jaktrans.nic.in/general.htm* |title=Archived copy |access-date=2016-11-24 |url-status=dead |archive-url=https://web.archive.org/web/20161122200848/http://jaktrans.nic.in/general.htm |archive-date=2016-11-22 }}</ref>
| website                         = https://kulgam.nic.in/
| footnotes                       = 
| leader_title                    = Chairperson DDC
| leader_name                     = Mohd Afzal Parray <ref>{{Cite web | url=https://www.thehindu.com/news/national/other-states/apni-party-wins-chairpersons-post-in-2-of-three-dist-development-councils-pagd-one/article33769695.ece}}</ref>
}}
