{{Infobox settlement
|name = Cheverly, Maryland
|official_name            = Town of Cheverly
|settlement_type          = [[Town]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_seal               = Cheverly town seal.png
|image_map = Prince_George's_County_Maryland_Incorporated_and_Unincorporated_areas_Cheverly_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location of Cheverly, Maryland
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flagu|United States|name=United States of America}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Maryland}}
|subdivision_type2        = [[List of counties in Maryland|County]]
|subdivision_name2        = {{nowrap|{{flagicon image|Flag of Prince George's County, Maryland (1963–present).svg}} [[Prince George's County, Maryland|Prince George's]]}}
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Laila Riazi
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = April 18, 1931
|area_magnitude           = 
|area_total_sq_mi         = 1.32
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_24.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_total_km2           = 3.42
|area_land_sq_mi          = 1.32
|area_land_km2            = 3.42
|area_water_sq_mi         = 0.00
|area_water_km2           = 0.00
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 6428
|pop_est_as_of            = 2019
|population_total         = 6173
|population_density_km2   = 1880.81
|population_density_sq_mi = 4869.70
|timezone                 = [[Eastern Standard Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|coordinates              = {{coord|38|55|28.12|N|76|54|48.56|W|region:US_type:city|display=inline,title}}
|elevation_m              = 291
|elevation_ft             = 955
|postal_code_type         = [[ZIP code]]s
|postal_code              = 20784 & 20785
|area_code                = [[Area codes 301 and 240|301, 240]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 24-16550
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0597234
|footnotes                = 
|website                  = [https://www.cheverly-md.gov/ https://www.cheverly-md.gov/]
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
