{{Infobox French commune
|name               = Saint-Jean de Braye 
|commune status     = [[Communes of France|Commune]]
|image coat of arms = Blason fr ville Saint-Jean-de-Braye (Loiret).svg
|image              = Saint-Jean-de-Braye jardin de la mairie 1.jpg
|caption            = Town hall gardens
|arrondissement     = Orléans
|canton             = Saint-Jean-de-Braye
|INSEE              = 45284
|postal code        = 45800
|mayor              = Vanessa Slimani
|term               = 2020&ndash;2026
|intercommunality   = [[Orléans Métropole]]
|coordinates        = {{coord|47.9128|1.9719|format=dms|display=inline,title}}
|elevation m        = 100
|elevation min m    = 95
|elevation max m    = 127
|area km2           = 13.7
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
