{{Infobox settlement
| name                    = Balassagyarmat
| native_name             = 
| other_name              = {{lang|de|Jahrmarkt}} {{in lang|de}} <br>{{lang|sk|Balašske Ďarmoty}} {{in lang|sk}}
| settlement_type         = [[List of cities and towns of Hungary|Town]]
| image_skyline           = Balassagyarmat vármegyeháza 2.jpg
| image_alt               = 
| image_caption           = Balassagyarmat County Hall
| image_flag              = Flag of Balassagyarmat.svg
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = Coa_Hungary_Town_Balassagyarmat_big.svg
| shield_alt              = 
| nickname                = ''Civitas Fortissima (The Bravest City)''
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Hungary Nógrád#Hungary
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Balassagyarmat
| coordinates             = {{coord|48|04|43|N|19|17|39|E|region:HU|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[Countries of the world|Country]]
| subdivision_name        = {{HUN}}
| subdivision_type1       = [[Counties of Hungary|County]]
| subdivision_name1       = [[Nógrád (county)|Nógrád]]
| subdivision_type2       = [[Districts of Hungary|District]]
| subdivision_name2       = [[Balassagyarmat District|Balassagyarmat]]
| established_title       = First written mention
| established_date        = 1244
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = [[Fidesz - Hungarian Civic Union|Fidesz]]-[[Christian Democratic People's Party (Hungary)|KDNP]]
| leader_title            = [[Mayor]]
| leader_name             = [[Gábor Csach]]
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 23.33
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 15058<ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=13657 Balassagyarmat, KSH]</ref>
| population_as_of        = 2017
| population_density_km2  = auto
| population_demonym      = balassagyarmati
| population_note         = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Hungary|Postal code]]
| postal_code             = 2660
| area_code_type          = [[Telephone numbers in Hungary|Area code]]
| area_code               = (+36) 35
| iso_code                = 
| website                 = {{URL|http://balassagyarmat.hu}}
| footnotes               = 
}}
