{{Infobox settlement
| official_name                   = Stansbury Park, Utah
| settlement_type                 = [[Census-designated place|CDP and Township]]
| image_map                       = Tooele County Utah incorporated and unincorporated areas Stansbury Park highlighted.svg
| map_caption                     = Location in [[Tooele County, UT|Tooele County]] and the state of [[Utah]]
| image_map1                      = Map of USA UT.svg
| map_caption1                    = Location of Utah in the United States
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Utah]]
| subdivision_type2               = [[List of counties in Utah|County]]
| subdivision_name2               = [[Tooele County, Utah|Tooele]]
| government_type                 = Unincorporated area
| leader_title                    = 
| leader_name                     = 
| established_date                = 1970
| named_for                       = [[Howard Stansbury]]
| unit_pref                       = Imperial
| area_total_km2                  = 3.8
| area_land_km2                   = 3.4
| area_water_km2                  = 0.5
| area_total_sq_mi                = 1.5
| area_land_sq_mi                 = 1.3
| area_water_sq_mi                = 0.2
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 5145
| timezone                        = [[Mountain Time Zone|Mountain (MST)]]
| utc_offset                      = -7
| timezone_DST                    = MDT
| utc_offset_DST                  = -6
| elevation_footnotes             = 
| elevation_m                     = 1309
| elevation_ft                    = 4295
| coordinates                     = {{coord|40|38|15|N|112|18|3|W|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 84074
| area_code                       = [[Area code 435|435]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 49-72720<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|accessdate=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1436424<ref>{{cite web|url=http://geonames.usgs.gov|accessdate=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = [http://www.stansburypark.org/ Official Service Agency Website]<br>[http://www.stansburycommunity.org/ Official Stansbury Park Community Association Website]
| name                            = 
}}
