{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Torres Novas
| image_flag      = Pt-tnv3.png
| flag_border     = no
| image_shield    = TNV1.png
| image_skyline           = {{Photomontage
| photo1a                 = Castelo de Torres Novas (cropped).jpg
| photo2a                 = Torres Novas (cropped).JPG
| photo2b                 = Igreja da Misericórdia - Torres Novas - Portugal (307657816).jpg
| photo2c                 = Castelo e rio Almonda.jpg
| photo3a                 = Museu Municipal Carlos Reis em Torres Novas.jpg
| photo3b                 = Monumento aos Mortos da Grande Guerra - Torres Novas - Portugal (2625992356) (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|coordinates             = {{coord|39|28|N|8|32|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalTorresNovas.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Médio Tejo]]
|district           = [[Santarém District|Santarém]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Pedro Ferreira (politician)|Pedro Ferreira]]
| area_total_km2          = 270.00
|population_total        = 36,717
|population_as_of        = 2011
| parishes      = [[#Parishes|17]]
| holiday = [[Ascension Day]]
| website                 = http://www.cm-torresnovas.pt
}}
