{{Infobox settlement
|name               = Skidziel{{softsign}}
|native_name        = Скідзель
|nickname           = 
|image_skyline      =Костёл_в_Скиделе.JPG
|image_caption      =
|image_flag         = Flag of Skidal, Belarus.svg
|image_shield       = Coat of Arms of Skidal, Belarus.svg
|image_map          = 
|map_caption        = 
|pushpin_map        = Belarus
|subdivision_type   = [[Countries of the world|Country]]
|subdivision_name   = {{flag|Belarus}}
|subdivision_type1  = [[Voblast]]
|subdivision_name1  = [[Grodno Region]]
|subdivision_type2  = [[Raion]]
|subdivision_name2  = [[Hrodna district]]
|area_magnitude     = 
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|population_as_of   = 2009
|population_note    = 
|population_total   = 10,869
|population_metro   = 
|population_density_km2 = 
|timezone           = [[Eastern European Time|EET]]
|utc_offset         = +2
|timezone_DST       = [[Eastern European Summer Time|EEST]]
|utc_offset_DST     = +3
|coordinates        = {{coord|53|35|00|N|24|15|00|E|region:BY|display=inline}}
|elevation_m        = 
|postal_code_type   = Postal code
|postal_code        = 231761
|area_code          = +375 152
|blank_name         = License plate 
|blank_info         = 4
|website            =
|footnotes          = 
}}
