{{Infobox university
|name           = Clarkson University
|image_size     = 150px
|caption        = [[Seal (emblem)|Seal]] of Clarkson University
|motto          = ''A Workman That Needeth Not to be Ashamed''{{efn|The motto is printed in Clarkson’s seal, taken from Thomas S. Clarkson's favorite biblical verse in [[2 Timothy 2:15]]<ref name="clarkson.edu"/>}}
|established    = {{start date and age|1896}}
|type           = [[Private university|Private]] [[research university]]
|academic_affiliations = [[National Space Grant College and Fellowship Program|Space-grant]]
|endowment      = $197.5 million (2020)<ref>As of June 30, 2020. {{cite report |url=https://www.nacubo.org/-/media/Documents/Research/2020-NTSE-Public-Tables--Endowment-Market-Values--FINAL-FEBRUARY-19-2021.ashx |title=U.S. and Canadian Institutions Listed by Fiscal Year 2020 Endowment Market Value and Change in Endowment Market Value from FY19 to FY20 |publisher=National Association of College and University Business Officers and [[TIAA]] |date=February 19, 2021 |access-date=February 20, 2021}}</ref>
|president      = [[Anthony G. Collins]]
|provost        = [[Robyn E. Hannigan]]<ref>{{cite web|url=https://www.clarkson.edu/organizational-chart |title=Organizational Chart Clarkson University |website=clarkson.edu |access-date=2020-01-23}}</ref>
|students       = 4,300<ref name="clarkson.edu"/>
|city           = [[Potsdam (village), New York|Potsdam]]
|state          = [[New York (state)|New York]]
|country        = United States
|campus         = [[Village]], 640 acres
|athletics      = 20 varsity teams<br>[[NCAA Division I]] – [[ECAC Hockey]] (women's & men's)<br>[[NCAA Division III]] – [[Liberty League]]
|nickname       = [[Clarkson Golden Knights|Golden Knights]]
|mascot         = The Golden Knight
|website        = {{url|www.clarkson.edu}}
|logo           = [[File:Clarkson-university-logo-green.png|200px|Clarkson University logo]]
|image_name     = Clarkson-seal.png
|faculty        = 309<ref name="clarkson.edu">{{cite web|url=https://www.clarkson.edu/history-and-facts |title=Clarkson University: History & Facts|access-date=2019-09-06}}</ref>
|colors         = [[Green (color)|Green]] and [[Gold (color)|Gold]] {{color box|#004E42}}&nbsp;{{color box|#FDDA24}}
}}
