{{Infobox settlement
| official_name                   = Gladewater, Texas
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = "Treasuring the past, while embracing the future"<ref>{{Cite web| url=http://www.cityofgladewater.com| title=City of Gladewater| publisher=City of Gladewater| access-date=March 23, 2017}}</ref>

<!-- Images -->
| image_skyline                   = Antique shops in Gladewater, TX IMG 4915.JPG
| imagesize                       = 225px
| image_caption                   = Antique shops in Gladewater
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = TXMap-doton-Gladewater.PNG
| mapsize                         = 250px
| map_caption                     = Location of Gladewater, Texas
| image_map1                      = Gregg County Gladewater.svg
| mapsize1                        = 250px
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Texas]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name2               = [[Gregg County, Texas|Gregg]], [[Upshur County, Texas|Upshur]]

<!-- Government -->
| government_footnotes            = 
| government_type                 = Mayor-Council
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Incorporated (town)
| established_date                = 1874 (dissolved 1878)
| established_title1              = Incorporated (city)
| established_date1               = 1931
<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 31.32
| area_land_km2                   = 29.96
| area_water_km2                  = 1.36
| area_total_sq_mi                = 12.09
| area_land_sq_mi                 = 11.57
| area_water_sq_mi                = 0.53
<!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| pop_est_as_of                   = 2019
| population_est                  = 6341
| population_footnotes            = 
| population_total                = 6441
| population_density_km2          = 211.67
| population_density_sq_mi        = 548.20
<!-- General information -->
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 111
| elevation_ft                    = 364
| coordinates                     = {{coord|32|32|34|N|94|56|49|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 75647
| area_code                       = [[Area code 903|903]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-29660<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1336557<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{URL|cityofgladewater.com}}
| footnotes                       = 
| name                            = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
