{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Tetiiv
| native_name             = Тетіїв
| native_name_lang        = uk
| settlement_type         = Town
| image_skyline           = File:Тетіївська церква.JPG
| image_alt               =
| image_caption           = Church in Tetiiv
| image_flag              =Tetiyiv prapor.png
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =Tetiyiv gerb.png
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Ukraine
| pushpin_map1            = Ukraine Kyiv Region 
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|49|22|15|N|29|41|24|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Ukraine]]
| subdivision_type1       = [[Administrative divisions of Ukraine|Oblast]]
| subdivision_name1       = [[Kyiv Region]]
| subdivision_type2       = Raion
| subdivision_name2       = [[Tetiiv Raion]]
| established_title       = Founded
| established_date        = 1185
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          =
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 12855
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone          = EET
| utc_offset        = +2
| timezone_DST      = EEST
| utc_offset_DST    = +3
| postal_code_type        =
| postal_code             = 09804
| area_code_type          =
| area_code               = +380 4560
| iso_code                =
| website                 = {{URL|www.tetiivmiskrada.gov.ua/}}
| footnotes               =
}}
