{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Almeirim
| image_flag      = Pt-alr3.png
| flag_border     = no
| image_shield    = ALR1.png
| image_skyline   = Restaurantes em Almeirim.JPG
| image_caption   = 
|coordinates             = {{coord|39|12|N|8|37|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalAlmeirim.svg
|region             = Alentejo
|CIM                = [[Lezíria do Tejo]]
|district           = [[Santarém District|Santarém]]
|parishes           = [[#Parishes|4]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Pedro Ribeiro
| area_total_km2          = 222.12
| population_total        = 23376
| population_as_of        = 2011
| holiday         = [[Ascension Day]]
| website                 = {{url|www.cm-almeirim.pt}}
}}
