{{Infobox German location
|type              = Stadt
|image_coa         = Wappen_Waechtersbach.png
|coordinates       = {{coord|50|16|0|N|9|18|0|E|format=dms|display=inline,title}}
|image_plan        = Wächtersbach in MKK.svg
|state             = Hessen
|region            = Darmstadt
|district          = Main-Kinzig-Kreis
|elevation         = 144-400
|area              = 50.79
|population        = 12370
|Stand             = 2006-12-31
|postal_code       = 63607
|area_code         = 06053
|licence           = MKK
|Gemeindeschlüssel = 06 4 35 029
|divisions         = 8 [[Ortsteil]]e
|Straße            = Main-Kinzig-Str. 31
|website           = {{URL|http://www.stadt-waechtersbach.de/}}
|mayor             = Andreas Weiher
|party             = [[SPD]]
}}
