{{Infobox settlement
| name                            = Beacon, New York
| settlement_type                 = [[Administrative divisions of New York#City|City]]
| nickname                        = Tree City
| image_skyline                   = Beaconpic.jpg
| imagesize                       = 
| image_caption                   = Skyline of Beacon
| image_flag                      = Flag of the City of Beacon, New York.png
| image_seal                      = Seal_of_the_City_of_Beacon%2C_New_York.png
| image_map                       = Dutchess County New York incorporated areas City of Beacon highlighted.svg
| map_caption                     = Location of Beacon, New York
| mapsize                         = 220px
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name                = [[United States]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_name2               = [[Dutchess County, New York|Dutchess]]
| government_type                 = [[mayor-council government|Mayor-Council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Lee Kyriacou ([[Democratic Party (United States)|D]])
| leader_title1                   = [[City Council]]
| leader_name1                    = {{Collapsible list
 |title       = Members' List
 |frame_style = border:dotted; padding: 1;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = At-Large Members: 
 |2           = • George Mansfield ([[Democratic Party (United States)|D]])
 |3           = • Amber Grant ([[Democratic Party (United States)|D]])
 |4           = • W1: Terry Nelson ([[Democratic Party (United States)|D]])
 |5           = • W2: Air Rhodes ([[Democratic Party (United States)|D]])
 |6           = • W3: Jodi McCredo ([[Democratic Party (United States)|D]])
 |7           = • W4: Dan Aymar-Blair ([[Democratic Party (United States)|D]])
}}
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 12.63
| area_total_sq_mi                = 4.88
| area_land_sq_mi                 = 4.74
| area_land_km2                   = 12.27
| area_water_km2                  = 0.35
| area_water_sq_mi                = 0.14
| elevation_m                     = 42
| elevation_ft                    = 138
| coordinates                     = {{coord|41|30|15|N|73|57|56|W|region:US_type:city|display=inline,title}}
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 15541
| population_density_km2          = 1138.02
| population_density_sq_mi        = 2947.46
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| website                         = [http://www.cityofbeacon.org City of Beacon]
| postal_code_type                = [[ZIP code]]
| postal_code                     = 12508
| area_code                       = [[Area code 845|845]] Exchanges: 840,831,838
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-05100
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0977521
| footnotes                       = 
|
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 13968
| unit_pref                       = Imperial
| official_name                   = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
}}
