{{Infobox settlement
| name                            = North Salem
| settlement_type                 = [[Administrative divisions of New York#Town|Town]]
| image_map                       = Westchester County New York incorporated and unincorporated areas North Salem highlighted.svg
| map_caption                     = Location of North Salem, New York
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Westchester County, New York|Westchester]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Town Supervisor
| leader_name                     = Warren Lucas ([[Republican Party (United States)|R]])<ref>{{cite web|last1=Pacchiana|first1=Katherine|title=North Salem: Who is Running For What?|url=http://northsalem.dailyvoice.com/news/north-salem-who-is-running-for-what/436418|website=The Daily Voice|access-date=October 5, 2015|date=24 August 2011|quote=Republican incumbent Warren Lucas will run unopposed for supervisor}}</ref>
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_36.txt|publisher=United States Census Bureau|access-date=Jul 5, 2017}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 59.17
| area_land_km2                   = 55.24
| area_water_km2                  = 3.93
| area_total_sq_mi                = 22.84
| area_land_sq_mi                 = 21.33
| area_water_sq_mi                = 1.52
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 5104
| population_density_km2          = 93.89
| population_density_sq_mi        = 243.18
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 103
| elevation_ft                    = 338
| coordinates                     = {{coord|41|19|41|N|73|36|47|W|region:US-NY|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 10560
| area_code                       = [[Area code 914|914]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-53517
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0979292
| website                         = [http://www.northsalemny.org/ North Salem Website]
| pop_est_as_of                   = 2016
| pop_est_footnotes               = <ref name="USCensusEst2016"/>
| population_est                  = 5186
| official_name                   = 
}}
