{{Infobox film
| name           = Julie
| image          = Julie (1956 film) poster.jpg
| alt            = 
| caption        = Theatrical release poster
| producer       = [[Martin Melcher]]
| director       = [[Andrew L. Stone]]
| writer         = Andrew L. Stone
| screenplay     = 
| story          = 
| based_on       = 
| starring       = [[Doris Day]]<br>[[Louis Jourdan]]<br>[[Barry Sullivan (American actor)|Barry Sullivan]]
| narrator       = 
| music          = [[Leith Stevens]], [[Tom Adair]], [[Leonard Pennario]]
| cinematography = Fred Jackman Jr.
| editing        = [[Virginia L. Stone]]
| studio         = Arwin Productions
| distributor    = [[Metro-Goldwyn-Mayer]]
| released       = {{Film date|1956|10|17|United States}}
| runtime        = 99 minutes
| country        = United States
| language       = English
| budget         = $785,000<ref name="Mannix">"The Eddie Mannix Ledger." ''Margaret Herrick Library, Center for Motion Picture Study'', Los Angeles, 2019.</ref>
| gross          = $2.6 million<ref name="Mannix"/><ref>"Domestic take; Top Grosses of 1957". ''Variety'', January 8, 1958, p. 30.</ref>
}}
