{{Infobox settlement
| official_name                   = Tewksbury, Massachusetts
| nickname                        = 
| motto                           = 
| image_skyline                   = Tewksbury Hospital, Old Administration Building, MA.jpg
| imagesize                       = 250px
| image_caption                   = Tewksbury Hospital, Old Administration Building
| image_seal                      = TewksburySeal.png
| image_flag                      = 
| image_map                       = Middlesex County Massachusetts incorporated and unincorporated areas Tewksbury highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Middlesex County in Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Massachusetts}}
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Middlesex County, Massachusetts|Middlesex]]
| established_title               = Settled
| established_date                = 1637
| established_title2              = Incorporated
| established_date2               = 1734
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = <!--[[Town Manager|Town<br>&nbsp;&nbsp;&nbsp;Manager]]-->
| leader_name                     = 
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 54.5
| area_total_sq_mi                = 21.1
| area_land_km2                   = 53.7
| area_land_sq_mi                 = 20.7
| area_water_km2                  = 0.9
| area_water_sq_mi                = 0.3
| population_as_of                = 2010
| settlement_type                 = [[New England town|Town]]
| population_total                = 28961
| population_density_km2          = auto
| population_density_sq_mi        = 
| elevation_m                     = 38
| elevation_ft                    = 126
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|42|36|38|N|71|14|05|W|region:US-MA|display=inline,title}}
| website                         = [http://www.tewksbury-ma.gov/ www.tewksbury-ma.gov]
| postal_code_type                = ZIP Code
| postal_code                     = 01876
| area_code                       = [[Area code 978|978]]/[[Area code 351|351]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-69415
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618238
| footnotes                       = 
| name                            = 
| subdivision_type3               = [[List of regions of the United States|Region]]
| subdivision_name3               = New England
}}
