{{Infobox settlement
|official_name            = Hampden, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Hampden Town House, MA.jpg
|imagesize                = 200px
|image_caption            = Hampden Town House
|image_seal               = HampdenMA-seal.png
|image_flag               = 
|image_map                = Hampden County Massachusetts incorporated and unincorporated areas Hampden highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Hampden County in Massachusetts
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Hampden County, Massachusetts|Hampden]]
|established_title        = Settled
|established_date         = 1741
|established_title2       = Incorporated
|established_date2        = March 28, 1878
|established_title3       = 
|established_date3        = 
|government_type          = Open town meeting
|leader_title             = <!--[[Administrative Assistant]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 50.9
|area_total_sq_mi         = 19.7
|area_land_km2            = 50.9
|area_land_sq_mi          = 19.6
|area_water_km2           = 0.0
|area_water_sq_mi         = 0.0
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 5139
|population_density_km2   = 101.0
|population_density_sq_mi = 262.2
|elevation_m              = 88
|elevation_ft             = 290
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|03|50|N|72|24|50|W|region:US-MA|display=inline,title}}
|website                  = http://www.hampdenma.gov/
|postal_code_type         = ZIP code
|postal_code              = 01036
|area_code                = [[Area code 413|413]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-28075
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618184
|footnotes                = 
}}
