{{Infobox settlement
|name                     = Canton Township, Michigan
|official_name            = Charter Township of Canton
|settlement_type          = [[Charter township]]
|motto                    = "Michigan's Community of Vision!"
|image_skyline            = canton_township_municipal_complex.JPG
|imagesize                = 275
|image_caption            = The Canton Municipal Building in 2010
|image_flag               =
|image_map                = Canton Charter Township, MI location.png
|mapsize                  = 250
|map_caption              = Location within [[Wayne County, Michigan|Wayne County]]
|image_map1               =
|pushpin_map              = Michigan#USA
|pushpin_map_caption      =Location within the state of Michigan
|pushpin_label            = Canton
|map_caption1             =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{Flagu|United States|size=23px}}
| subdivision_type1       = [[U.S. state|State]]
| subdivision_name1       = {{Flagcountry|Michigan|size=23px}} 
| subdivision_type2       = [[List of counties in Michigan|County]]
| subdivision_name2       = {{Flagicon image|Flag of Wayne County, Michigan.png|size=23px}} [[Wayne County, Michigan|Wayne]]
|established_title        = Settled
|established_date         = 1825
|established_title2       = Organized
|established_date2        = 1834
|established_title3       =
|established_date3        =
|government_type          =
|leader_title             = Supervisor
|leader_name              = Anne Graham-Hudak
|leader_title1            = [[Municipal clerk|Clerk]]
|leader_name1             = Michael Siegrist
|area_magnitude           =
|area_total_km2           = 
|unit_pref                = Imperial
|area_total_sq_mi         = 36.14
|area_land_km2            = 
|area_land_sq_mi          = 36.11
|area_water_km2           = 
|area_water_sq_mi         = 0.03
|area_water_percent       = 
|population_as_of         = 2010
|population_total         = 90173
|population_density_sq_mi = 2497.2
|population_density_km2   = 
| population_metro         = 4285832 ([[Metro Detroit]])
|timezone                 = [[Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|elevation_m              = 207
|elevation_ft             = 679
|coordinates              = {{coord|42|18|31|N|83|28|56|W|region:US-MI|display=inline,title}}
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48187, 48188
|area_code                = [[Area code 734|734]]
|blank_name               = [[Federal Information Processing Standard|FIPS]] code
|blank_info = 26-13120<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website|df=mdy}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1626030<ref>{{Cite GNIS|1626030|Canton}}</ref>
|footnotes                =
|website                  = {{URL|www.canton-mi.org|Official website}}
}}
