{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
|name                   = Trogir
|official_name          = ''Grad Trogir''<br /> Town of Trogir
|native_name            = 
|nickname               = 
|settlement_type        = [[List of cities and towns in Croatia|Town]]
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = Trogir3.jpg
|imagesize              = 
|image_caption          = The Old Town of Trogir
|image_flag             = Flag Trogir.png
|flag_size              = 130px
|image_seal             = CoA Trogir.png
|seal_size              = 80px
|image_shield           = 
|shield_size            = 
|city_logo              =
|citylogo_size          =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
| pushpin_map                     = Croatia 
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Trogir in Croatia
| pushpin_map1                     = 
| pushpin_label_position1          = 
| pushpin_map_caption1             = 
<!-- Location ------------------>
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Croatia}}
|subdivision_type1      = [[Counties of Croatia|County]]
|subdivision_name1      = [[File:Flag of Split-Dalmatia County.svg|border|23px]] [[Split-Dalmatia County|Split-Dalmatia]]
|subdivision_type2      = 
|subdivision_name2      = 
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        = 
|leader_title           = Mayor
|leader_name            = [[Ante Bilić]] ([[Social Democratic Party of Croatia|SDP]])
|established_title      =  <!-- Settled -->
|established_date       = 
|established_title2     =  <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     =  <!-- Incorporated (city) -->
|established_date3      =
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
<!-- Population   ----------------------->
|population_as_of               = 2011
|population_footnotes           =
|population_note                = 
|population_total               = 13,260
|population_density_km2         =
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
<!-- General information  --------------->
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|coordinates            = {{coord|43|31|0.85|N|16|15|4.91|E|region:HR|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
|elevation_ft           =
<!-- Area/postal codes & others -------->
|postal_code_type       = Postal code
|postal_code            = 21220
|area_code              = 021
|blank_name             = 
|blank_info             = 
|blank1_name            =
|blank1_info            =
|website                = [http://www.trogir.hr trogir.hr]
|footnotes              = 
}}
