{{Infobox settlement
|official_name            = Plainville, Massachusetts
|nickname                 = P-Ville 
|motto                    =
|image_skyline            = Looking South on Route 1A, Plainville MA.jpg
|imagesize                = 250px
|image_caption            = South Street
|image_seal               = PlainvilleMA-seal.png
|image_flag               =
|image_map                = Norfolk County Massachusetts incorporated and unincorporated areas Plainville highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Norfolk County in Massachusetts
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = {{Flag|Massachusetts|size=23px}}
|subdivision_name2        = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
|established_title        = Settled
|established_date         = 1661
|established_title2       = Incorporated
|established_date2        = 1905
|established_title3       =
|established_date3        =
|government_type          = [[Open Town Meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           =
|area_total_km2           = 29.9
|area_land_km2            = 28.6
|area_water_km2           = 1.3
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 8,264
|population_density_km2   = 289.0
|elevation_m              = 76
|elevation_ft             = 250
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|00|15|N|71|20|00|W|region:US-MA|display=inline,title}}
|website                  = [http://www.plainville.ma.us www.plainville.ma.us]
|postal_code_type         = ZIP Code
|postal_code              = 02762
|area_code                = [[Area code 508|508]] / [[Area code 774|774]] (508 Exchanges: 643,695,699 
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-54100
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618327
|footnotes                =
}}
