{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Sines
|image_flag         = [[File:Pt-sns3.png|130px]]
|image_shield       = SNS1.png
|image_skyline      = Sines06 edit1.jpg
|image_caption      = A monument to [[Vasco da Gama]] who was christened in the parish church of Sines, and whose father was the ''alcade-mor'' of the castle
|image_location     = LocalSines.svg
|region             = [[Alentejo]]
|CIM                = [[Alentejo Litoral]]
|district           = [[Setúbal District|Setúbal]]
|parishes           = 2
|leader_name        = Nuno José Gonçalves Mascarenhas
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|37|57|17|N|8|51|52|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 49
|elevation_min      = 
|elevation_max      = 
|area_total         = 203.30
|population_as_of   = 2015 INE
|population_total   = 18,298
|patron             = 
|postal_code        = 7520
|area_code          = 286 
|website            = http://www.cm-sines.pt/
}}
