{{Infobox settlement
| name                            = Wabash, Indiana
| official_name                   = City of Wabash
| native_name                     = 
| settlement_type                 = [[City]]
| image_skyline                   = Wabash-indiana-from-above.jpg
| imagesize                       = 
| image_caption                   = Wabash from the air, looking west.
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| image_map                       = File:Wabash County Indiana Incorporated and Unincorporated areas Wabash Highlighted 1879370.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Wabash in Wabash County, Indiana.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| coordinates                     = {{coord|40|48|3|N|85|49|38|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Indiana|County]]
| subdivision_type3               = [[List of townships in Indiana|Township]]
| subdivision_name1               = [[Indiana]]
| subdivision_name2               = [[Wabash County, Indiana|Wabash]]
| subdivision_name3               = [[Noble Township, Wabash County, Indiana|Noble]]
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area -->
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Scott Long ([[Republican Party (United States)|R]]), 2016-Present
| leader_title1                   = City Manager
| leader_name1                    = Larry Jenkins
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 25.57
| area_total_sq_mi                = 9.87
| area_land_km2                   = 24.96
| area_land_sq_mi                 = 9.64
| area_water_km2                  = 0.62
| area_water_sq_mi                = 0.24
| area_water_percent              = 2.63
| area_urban_sq_mi                = 
| area_metro_sq_mi                = 
| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2016-07-12|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| elevation_m                     = 217
| elevation_ft                    = 712
| population_total                = 10666
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_density_km2          = 398.33
| population_density_sq_mi        = 1031.65
| population_est                  = 9941
| pop_est_as_of                   = 2019
| population_urban                = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_note                 = 
| postal_code_type                = [[ZIP code]]
| postal_code                     = 46992
| area_code                       = [[Area code 260|260]]
| website                         = [http://www.cityofwabash.com/ www.cityofwabash.com]
| footnotes                       = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 18-79370<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:445327 445327]
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
