{{Infobox settlement
| official_name = Hiroo
| native_name = {{lower|0.1em|{{nobold|{{lang|ja|広尾}}}}}}
| settlement_type = Major district of [[Special wards of Tokyo|Special ward]]
| image_skyline           = Gaien-Nishi_Dori_Street_at_Hiroo_Tokyo.jpg
| image_alt               = 
| image_caption           = Gaien Nishi-Dori Ave
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = 
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = 
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{flag|Japan}}
| subdivision_type1       = [[Prefectures of Japan|Prefecture]]
| subdivision_name1       = {{flag|Tokyo|alt}}
| subdivision_type2       = [[Special wards of Tokyo|Special ward]]
| subdivision_name2       = {{Flagicon image|Flag of Shibuya, Tokyo.svg|size=23px}} [[Shibuya]]
| subdivision_type3       = 
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| unit_pref               =
| area_total_km2          =
| population_footnotes    = 
| population_total        = 15,263<ref name="Shibuya City Population Statistics (Japanese)">{{cite web |title=住民基本台帳・外国人登録による人口 |url=http://www.city.shibuya.tokyo.jp/kusei/tokei/tokei/02jinko.html |website=渋谷区 |publisher=Shibuya City |accessdate=8 November 2020}}</ref>
| population_as_of        = 1 October 2020
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[UTC+09:00]]
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = [[ZIP code]]
| postal_code             = 150-0012
| area_code_type          = [[Area code|Telephone area code]]
| area_code               = 03
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
