{{Infobox settlement
|name                    = Ellensburg, Washington
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = Ellensburg Washington 
|image_skyline            = 2008-1019-01-Ellensburg01.jpg
|imagesize                = 
|image_caption            = Historic Davidson Building, completed in 1890
|image_flag               = 
|image_seal               = City of Ellensburg - Logo.png
|image_map                = Kittitas County Washington Incorporated and Unincorporated areas Ellensburg Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Ellensburg, Washington
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Kittitas County, Washington|Kittitas]]
|government_footnotes     = 
|government_type          = [[Council–manager government|Council–manager]]
|leader_title             = City Manager
|leader_name              = John Akers
|leader_title1            = Mayor
|leader_name1             = Bruce Tabb<ref>{{cite web|url=http://www.ci.ellensburg.wa.us/index.aspx?nid=100|title=Ellensburg, WA - City Council}}</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = November 26, 1883
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 20.23
|area_land_km2            = 20.04
|area_water_km2           = 0.20
|area_total_sq_mi         = 7.81
|area_land_sq_mi          = 7.74
|area_water_sq_mi         = 0.08
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 21111
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 18174
|population_density_km2   = 1053.68
|population_density_sq_mi = 2728.93
|population_metro         = 46205
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|elevation_footnotes      = 
|elevation_m              = 470
|elevation_ft             = 1542
|coordinates              = {{coord|46.995|N|120.549|W|region:US-WA|display=inline,title}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 98926
|area_code                = [[Area code 509|509]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-21240
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1519305<ref name="GR3">{{cite gnis|id=1519305|name=Ellensburg}}</ref>
|website                  = {{URL|http://www.ci.ellensburg.wa.us/|ci.ellensburg.wa.us}}
|footnote                 = 
}}
