{{Infobox settlement
|official_name            = South Boston
|settlement_type          = [[Neighborhoods in Boston|Neighborhood of Boston]]
|nickname                 = Southie, God’s Country
|motto                    =
|image_skyline            = South Boston landscape.jpg
|imagesize                = 250px
|image_caption            = South Boston from the air
|image_seal               =
|image_flag               =
|image_map                =
|mapsize                  = 100px
|map_caption              = Location in Boston, Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = State
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = County
|subdivision_name2        = [[Suffolk County, Massachusetts|Suffolk]]
|subdivision_type3        = Neighborhood of
|subdivision_name3        = [[Boston]]
|established_title        =
|established_date         =
|established_title2       =
|established_date2        =
|established_title3       = Annexed by Boston
|established_date3        = 1804
|coordinates              = {{coord|42|20|10|N|71|02|45|W|type:city_scale:25000|display=inline,title}}
|government_type          =
|leader_title             =
|leader_name              =
|leader_title1            =
|leader_name1             =
|area_magnitude           =
|area_total_km2           =
|area_total_sq_mi         =
|area_land_km2            =
|area_land_sq_mi          = 3.1
|area_water_km2           =
|area_water_sq_mi         =
|population_as_of         = 2010
|population               = 33,688<ref>https://www.boston.gov/sites/default/files/document-file-07-2016/south_boston_planning_district_profile.pdf</ref>
|population_density_km2   =
|population_density_sq_mi = 10,867
|elevation_m              =
|elevation_ft             =
|timezone                 = [[Eastern Time Zone|Eastern]]
|utc_offset               = -5
|website                  =
|postal_code_type         = Zip Code
|postal_code              = 02127
|area_code                = [[Area codes 617 and 857|617 / 857]]
|blank_name               =
|blank_info               =
|blank1_name              =
|blank1_info              =
|footnotes                =
}}
