{{Infobox settlement
|official_name            = Brewster, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = linnell_landing.jpg
|imagesize                = 
|image_caption            = Linnell Landing Beach, on [[Cape Cod Bay]]
|image_seal               = BrewsterSeal.png
|image_flag               = 
|image_map                = Barnstable County Massachusetts incorporated and unincorporated areas Brewster highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Barnstable County, Massachusetts|Barnstable County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Barnstable County, Massachusetts|Barnstable]]
|established_title        = Settled
|established_date         = 1656
|established_title2       = Incorporated
|established_date2        = 1803
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 65.9
|area_total_sq_mi         = 
|area_land_km2            = 59.3
|area_land_sq_mi          = 
|area_water_km2           = 6.6
|area_water_sq_mi         = 
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 9820
|population_density_km2   = 165.7
|population_density_sq_mi = 
|elevation_m              = 12
|elevation_ft             = 39
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|41|45|36|N|70|05|00|W|region:US-MA|display=inline,title}}
|website                  = {{URL|www.brewster-ma.gov}}
|postal_code_type         = ZIP code
|postal_code              = 02631
|area_code                = [[Area code 508|508]] / [[Area code 774|774]] (508 Exchange: 896)
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-07980
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618249
|footnotes                = 
}}
