{{Infobox settlement
|name                     = Grand Blanc, Michigan
|official_name            = City of Grand Blanc
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|motto                    = 
|image_skyline            = File:Intersection of Saginaw Rd and Hill Rd in Grand Blanc MI.jpg
|imagesize                = 
|image_caption            = Intersection of Saginaw Rd and Hill Rd in Grand Blanc
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map = Grand Blanc, MI location.png
|mapsize                  = 250
|map_caption              = Location within [[Genesee County, Michigan|Genesee County]]
|pushpin_map            = Michigan
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label          = Grand Blanc
|pushpin_map_caption    = Location within the state of Michigan
|pushpin_mapsize        = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Michigan]]
|subdivision_type2        = [[List of counties in Michigan|County]]
|subdivision_name2        = [[Genesee County, Michigan|Genesee]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_type          = [[Council–manager government|Council–manager]]<ref name=fj/> 
|leader_title             = [[Mayor]]
|leader_name              = Susan J. Soderstrom
|leader_title1            = [[City manager]]
|leader_name1             = Wendy Jean-Buhrer<ref name="fj0"/>
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|established_title        = Settled
|established_date         = 1822
|established_title3       = Incorporated 
|established_date3        = 1930
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 9.38
|area_land_km2            = 9.35
|area_water_km2           = 0.03
|area_total_sq_mi         = 3.62
|area_land_sq_mi          = 3.61
|area_water_sq_mi         = 0.01
|area_water_percent       = 0.55
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 7870
|pop_est_as_of            = 2019
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2012-11-25}}</ref>
|population_total         = 8276
|population_density_km2   = 841.91
|population_density_sq_mi = 2180.66
|population_note          = 
|settlement_type          = [[City]]
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|timezone                 = EST
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|42|55|38|N|83|37|23|W|region:US-MI|display=inline}}
|elevation_m              = 255
|elevation_ft             = 837
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48439, 48480
|area_code                = [[Area code 810|810]]
|website                  = {{url|cityofgrandblanc.com}}
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-33280<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0627081<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
<!-- Infobox ends -->
