{{Infobox settlement
|official_name            = Ruhango
|settlement_type          = [[Town]]
|nickname                 = 
|motto                    = 
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map = 
|mapsize                  = 
|map_caption              = 
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map            = Rwanda<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position =bottom
|pushpin_map_caption    =Location in Rwanda
|subdivision_type         = [[List of countries|Country]]
|subdivision_type1        = [[Provinces of Rwanda|Province]]
|subdivision_type2        = [[Districts of Rwanda|District]]
|subdivision_name         = {{RWA}}
|subdivision_name1        = [[Southern Province, Rwanda|Southern Province]]
|subdivision_name2        = [[Ruhango District|Ruhango]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_title        = 
|established_date         = 
|area_magnitude           = 
|area_total_sq_mi         = 
|area_total_km2           = 95
|area_land_sq_mi          = 
|area_land_km2            = 
|area_water_sq_mi         = 
|area_water_km2           = 
|population_footnotes     = 
|population_as_of         = 2012 census
|population_total         = 65700
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = 
|timezone                 = [[Central Africa Time|CAT]]
|utc_offset               = +2
|timezone_DST             = ''not observed''
|utc_offset_DST           = +2
|coordinates              = {{coord|2|13|57|S|29|46|49|E|region:RW|display=inline,title}}
|elevation_m              = 1686
|elevation_ft             = 5531
|elevation_footnotes      = <ref>{{cite web |work=[[Mapcarta]] |title=Ruhango, Rwanda Map |url=http://mapcarta.com/12748726 |accessdate=2011-03-23}}</ref>
|postal_code_type         = 
|postal_code              = 
|area_code                = 
|blank_name               = 
|blank_info               = 
|blank1_name              = 
|blank1_info              = 
|footnotes                = 
|website                  = 
}}
