{{Infobox Romanian subdivision
|type               = town
|county             = Dâmbovița
|population_total   = auto
|map_caption        = Location in Dâmbovița County
|name               = Răcari
|image_map          = Racari jud Dambovita.png
|image_skyline      = Racari-monumentul eroilor.jpg
|image_caption      = World War I monument
|image_shield       = ROU_DB_Racari_CoA.jpg
|leader_party       = PNL
|leader_name        = Marius-Florin Caravețeanu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|term               = 2020&ndash;2024
|coordinates        = {{coord|44|38|N|25|44|E|region:RO|display=it}}
|elevation          = 140
|elevation_min      = 
|elevation_max      = 
|area_total         = 78.94
|population_as_of   = 
|population_footnotes = 
|postal_code        = 137385
|area_code          = 
|website            = {{url|primariaracari.ro}}
}}
