{{Infobox settlement
| official_name                   = Glenarden, Maryland
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = "A City On The Move"<ref name="City of Glenarden, Maryland">{{cite web|url= http://www.cityofglenarden.org/|title=City of Glenarden, Maryland|publisher= City of Glenarden, Maryland |access-date=August 25, 2012}}</ref>

<!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Prince_George's_County_Maryland_Incorporated_and_Unincorporated_areas_Glenarden_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Glenarden, Maryland
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{nowrap|{{flag|United States of America}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Maryland}}
| subdivision_type2               = [[List of counties in Maryland|County]]
| subdivision_name2               = {{nowrap|{{flagicon image|Flag of Prince George's County, Maryland (1963–present).svg}} [[Prince George's County, Maryland|Prince George's]]}}
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Founded
| established_date                = 1919
| established_title1              = [[Municipal corporation|Incorporated]]
| established_date1               = March 30, 1939<ref name="City of Glenarden, Maryland"/>

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_24.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 3.10
| area_land_km2                   = 3.10
| area_water_km2                  = 0.00
| area_total_sq_mi                = 1.20
| area_land_sq_mi                 = 1.20
| area_water_sq_mi                = 0.00

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 6143
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 6000
| population_density_km2          = 1982.99
| population_density_sq_mi        = 5136.29

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 31
| elevation_ft                    = 102
| coordinates                     = {{coord|38|55|55|N|76|51|42|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 20706, 20774
| area_code                       = [[Area codes 301 and 240|301, 240]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 24-32500
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0597453
| website                         = [http://www.cityofglenarden.org/ City of Glenarden, Maryland]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
