{{Infobox settlement
| official_name                   = Dighton, Massachusetts
| nickname                        = 
| motto                           = 
| image_skyline                   = View Of North Dighton Village in 1881.jpg
| imagesize                       = 250px
| image_caption                   = View of North Dighton Village in 1881
| image_seal                      = Dighton seal.png
| image_flag                      = Dighton flag.jpg
| image_map                       = Bristol County Massachusetts incorporated and unincorporated areas Dighton highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Bristol County in Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Bristol County, Massachusetts|Bristol]]
| established_title               = Deeded
| established_date                = 1672<ref name="Dighton">{{cite web |url=http://www.dighton-ma.gov/Public_Documents/index |title=Dighton Massachusetts Town Website |publisher=Dighton Massachusetts Town Website |access-date=December 5, 2012 |archive-url=https://web.archive.org/web/20120314133846/http://www.dighton-ma.gov/public_documents/index |archive-date=March 14, 2012 |url-status=dead }}</ref>
| established_title2              = Incorporated
| established_date2               = 1712<ref name="Dighton"/>
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 58.5
| area_total_sq_mi                = 
| area_land_km2                   = 57.0
| area_land_sq_mi                 = 
| area_water_km2                  = 1.5
| area_water_sq_mi                = 
| population_as_of                = 2019
| settlement_type                 = [[New England town|Town]]
| population_total                = 7967
| population_density_km2          = auto
| population_density_sq_mi        = 
| elevation_m                     = 6
| elevation_ft                    = 19
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|41|48|50|N|71|07|15|W|region:US-MA|display=inline,title}}
| website                         = {{URL|www.dighton-ma.gov}}
| postal_code_type                = ZIP code
| postal_code                     = 02715 / 02764 (North Dighton)
| area_code                       = [[Area code 508|508]] / [[Area code 774|774]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-16950
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618280
| footnotes                       = 
| name                            = 
}}
