{{Infobox settlement
| name                   = Seýdi
| settlement_type        = City
| other_name             = Neftezavodsk, {{small|Cyrillic Russian}} Нефтезаводск
| native_name            = 
| image_skyline          =
| image_caption          =
| pushpin_map            = Turkmenistan
| pushpin_label_position =
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{flag|Turkmenistan}}
| subdivision_type1      = [[Provinces of Turkmenistan|Province]]
| subdivision_name1      = [[Lebap Province]]
| subdivision_type2      = [[Districts of Turkmenistan|District]]
| subdivision_name2      = [[Dänew District]]
| leader_title           = Häkim
| leader_name            =
| established_title      =
| established_date       = 1973
| area_magnitude         =
| unit_pref              = Metric
| area_footnotes         =
| area_total_km2         =
| area_land_km2          =
| area_water_km2         =
| population_as_of       = 2010
| population_footnotes   =
| population_note        =
| population_total       = 21,160
| population_density_km2 = auto
| timezone               = 
| utc_offset             = +5
| coordinates            = {{coord|39|25|N|62|54|E|region:TM|display=inline}}
| elevation_footnotes    = <!--for references: use<ref> </ref>  tags-->
| elevation_m            =
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            = 746222
| area_code              = (+993-446)
| website                =
| footnotes              =
}}
