{{Infobox UK place 
|country =                 England
|coordinates=              {{coord|53.831|-2.597|display=inline,title}}
|official_name=            Longridge
|civil_parish=             Longridge
|population=               7,724
|population_ref=           <small> ([[United Kingdom Census 2011|2011 Census]])</small><ref name=pop/>
|shire_district=           [[Ribble Valley]]
|shire_county =            [[Lancashire]]
|region=                   North West England
|constituency_westminster= [[Ribble Valley (UK Parliament constituency)|Ribble Valley]]
|post_town=                PRESTON
|postcode_district=        PR3
|postcode_area=            PR   
|dial_code=                01772
|os_grid_reference=       SD606374
|static_image_name=       Longridge - geograph.org.uk - 46786.jpg
|static_image_caption=    Longridge town centre
|pushpin_map              = United Kingdom Borough of Ribble Valley
|pushpin_map_caption      = Shown within Ribble Valley
}}
