{{Infobox German location
|type                = Stadt
|image_photo        = Sassnitz Hotels Fürstenhof and Strandhotel.jpg
|image_caption      = Hotels at Sassnitz beach [[promenade]] (seen from the pier)
|image_coa             = Wappen_Sassnitz.svg
|coordinates        = {{coord|54|30|59|N|13|38|28|E|format=dms|display=inline,title}}
|image_plan           = Sassnitz_in_VR.svg
|state         = Mecklenburg-Vorpommern
|district          = Vorpommern-Rügen
|elevation               = 30
|area             = 46.45
|population          = 10747<!-- Bitte nicht per Hand aktualisieren: [[Wikipedia:WikiProjekt_Kommunen_und_Landkreise_in_Deutschland/Einwohnerzahlen]] -->
|Stand              = 2006-12-31
|postal_code                = 18546
|area_code            = +49(0)38392
|licence                = RÜG
|Gemeindeschlüssel  = 13 0 73 080
|LOCODE             = DE SAS
|Adresse            = Hauptstraße 33<br />18546 Sassnitz
|website            = [https://www.sassnitz.de/ www.sassnitz.de]
|mayor      = Frank Kracht
}}
