{{Infobox settlement
| name                            = Glen Cove
| official_name                   = City of Glen Cove
| settlement_type                 = [[City (New York)|City]]
| nickname                        = 
| motto                           = 
| image_skyline                   = Glen Cove NY Beach.jpg
| imagesize                       = 
| image_caption                   = View of Long Island Sound to the north from [[Welwyn Preserve]] in Glen Cove
| image_flag                      = 
| image_seal                      = Glen-Cove-Logo-3x2-300x200.jpg
| image_map                       = Nassau County New York incorporated and unincorporated areas Glen Cove highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Nassau County, New York|Nassau County]] and the state of [[New York (state)|New York]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{USA}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|New York}}
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = {{flag|Nassau County, New York|Nassau County}}
| government_footnotes            = 
| government_type                 = [[mayor-council government|Mayor-Council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Tim Tenke (D)
| leader_title2                   = [[Police chief]]
| leader_name2                    = William Whitton
| leader_title3                   = [[City council]]
| leader_name3                    = {{Collapsible list
 |title       = Members' list
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 
}}
| established_title               = Incorporated
| established_date                = 1918<ref>{{cite web|url=http://www.glencove-li.us/glen-coves-350th-anniversary-advisory-committee-launches-new-web-site/|title=Glen Cove's 350th Anniversary Advisory Committee Launches New Web Site - City of Glen Cove|last=DEVN.CO |publisher=www.glencove-li.us|access-date=April 2, 2018}}</ref>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 49.84
| area_land_km2                   = 17.24
| area_water_km2                  = 32.61
| area_total_sq_mi                = 19.24
| area_land_sq_mi                 = 6.66
| area_water_sq_mi                = 12.59
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 26964
| population_density_km2          = 1576.09
| population_density_sq_mi        = 4082.04
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 7
| elevation_ft                    = 23
| coordinates                     = {{coord|40|52|2|N|73|37|40|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 11542
| area_code                       = [[Area code 516|516]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-29113
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0977339
| blank2_name                     = [[Specific_Area_Message_Encoding |NWS SAME code]]
| blank2_info                     = 036059
| website                         = {{URL|www.glencove-li.us}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 27166
}}
