{{Infobox settlement
| official_name          = Suffield, Connecticut
| settlement_type        = [[New England town|Town]]
| image_skyline          = 
| image_caption          = 
| image_flag             = 
| image_seal             = Suffield CT seal.png
| motto                  = "Our Roots Run Deep"<ref>{{cite web|url=  http://www.suffieldtownhall.com/ |title= Town of Suffield Connecticut|publisher= Town of Suffield Connecticut |access-date= September 22, 2012}}</ref>
| image_map              = Suffield CT lg.PNG
| mapsize                = 250px
| map_caption            = Location within [[Hartford County, Connecticut|Hartford County]], [[Connecticut]]
| coordinates            = {{coord|41|59|N|72|41|W|region:US-CT|display=inline,title}}
| subdivision_type        = [[Country]]
| subdivision_name        = {{flag|United States}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3        = [[New England city and town area|NECTA]]
| subdivision_name3        = [[Springfield metropolitan area, Massachusetts|Springfield]]
| subdivision_type4       = [[List of regions of the United States#Connecticut|Region]]
| subdivision_name4       = [[Capitol Region (Connecticut)|Capitol Region]]
| established_title      = Settled
| established_date       = 1670
| established_title2     = Incorporated (Massachusetts)
| established_date2      = June 8, 1674
| established_title3     = Annexed by Connecticut
| established_date3      = 1749
| government_type        = [[Board of selectmen|Selectman-town meeting]]
| leader_title           = First selectman
| leader_name            = Melissa Mack (D)
| leader_title1          = Selectmen
| leader_name1           = Peter Hill (D)<br/> Mel Chafetz (D)<br/>Tim Reynolds (R)<br/>Joanne Sullivan (R)
| unit_pref              = Imperial
| area_total_km2         = 111.2
| area_land_km2          = 109.5
| area_water_km2         = 1.8
| elevation_m            = 60
| elevation_ft           = 197
| population_total       = 15735
| population_as_of       = 2010
| population_density_km2 = auto
| timezone               = [[Eastern Standard Time Zone|Eastern]]
| utc_offset             = -5
| timezone_DST           = [[Eastern Daylight Time Zone|Eastern]]
| utc_offset_DST         = -4
| postal_code_type       = ZIP code
| postal_code            = 06078, 06093
| area_code              = [[Area code 860|860]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-74540
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0212351
| website                = {{URL|https://www.suffieldct.gov}}
}}
