{{Infobox French commune
|name                   = Quiévrechain
|commune status         = [[Communes of France|Commune]]
|image                  = Blanc Misseron.jpg
|caption                = Former train station and border crossing
|image coat of arms     = Blason de la ville de Quiévrechain (59) Nord-France.svg
|arrondissement         = Valenciennes
|canton                 = Marly
|INSEE                  = 59484
|postal code            = 59920
|mayor                  = Pierre Griner<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté d'agglomération Valenciennes Métropole|CA Valenciennes Métropole]]
|coordinates            = {{coord|50.3961|3.6678|format=dms|display=inline,title}}
|elevation m            = 30
|elevation min m        = 24
|elevation max m        = 118
|area km2               = 4.71
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
