{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Vendas Novas
| image_flag      = Pt-vnd3.png
| flag_border     = no
| image_shield    = VND1.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|38|41|N|8|27|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVendasNovas.svg
|region             = [[Alentejo]]
|CIM                = [[Alentejo Central]]
|district           = [[Évora District|Évora]]
|parishes           = [[#Parishes|2]]
| leader_party            = [[Socialist Party|PS]]
| leader_name             = Luís Dias
| area_total_km2          = 222.39
| population_total        = 11,846
| population_as_of        = 2011
| holiday = September 7
| website                 = http://www.cm-vn.pt
}}
