{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-cbc1.png
| flag_border     = no
| image_shield    = CBC.png
| image_skyline   = 
| image_caption   = 
|coordinates        = {{coord|41|32|N|8|01|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalCabeceirasDeBasto.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Ave (intermunicipal community)|Ave]]
|district           = [[Braga District|Braga]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Francisco Alves
| area_total          = 241.82
| population_total        = 16,710
| population_as_of        = 2011
| parishes         = [[#Parishes|12]]
| website                 = https://web.archive.org/web/20060208091729/http://www.cm-cabeceiras-basto.pt/
}}
