{{Infobox settlement
| name                    =Curchorem
| other_name              = 
| nickname                = 
| settlement_type         = City
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Goa#India3
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Curchorem in Goa
| coordinates             = {{coord|15|15|37|N|74|06|30|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = State
| subdivision_name1       = {{flagicon image|Goa government banner.png}} [[Goa]]
| subdivision_type2       = District
| subdivision_name2       = [[South Goa]]
| subdivision_type3       = Sub-district
| subdivision_name3       = [[Quepem taluk|Quepem]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = [[Municipal Council]]
| governing_body          = 
| leader_title            = Chairperson
| leader_name             = Sushant Naik<ref name="auto">{{Cite web|url=http://www.goanconnection.com/goa-news/curchorem-municipality-gets-new-chairperson-and-deputy|title=Curchorem municipality gets new chairperson and deputy|website=goanconnection.com}}</ref>
| leader_title1           = Vice-chairperson
| leader_name1            = Sujata Naik<ref name="auto"/>
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 22.6
| elevation_footnotes     = 
| elevation_m             = 13
| population_total        = 22,730 
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Konkani language|Konkani]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 403706
| registration_plate      = GA 
| website                 = http://ccmccurchoremgoa.webs.com/
| footnotes               = 
}}
