{{Infobox settlement
|name = Gimli
|settlement_type = Community
|image_skyline = Gimli harbour masters.jpg
|image_caption = The Gimli Harbour Master's building and lighthouse, constructed in 1910, rebuilt 1974.
|native_name = 
|pushpin_map            =Manitoba
|mapsize                =200px
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Manitoba]]
|subdivision_type2      = Region
|subdivision_name2      = [[Interlake Region|Interlake]]
|subdivision_type3      = [[List of rural municipalities in Manitoba|Rural Municipality]]
|subdivision_name3      = [[Rural Municipality of Gimli|RM of Gimli]]
|subdivision_type4      = [[Demonym]]:
|subdivision_name4      = Gimlungur (singular); Gimlungar (plural)
|leader_title           = Mayor
|leader_name            = Lynn Greenberg
|leader_title2          = [[House of Commons of Canada|MP]] ([[Selkirk—Interlake—Eastman]])
|leader_name2           = [[James Bezan]] [[Conservative Party of Canada|(CPC)]]
|leader_title3          = [[Legislative Assembly of Manitoba|MLA]] ([[Gimli (electoral district)|Gimli]])
|leader_name3           = [[Jeff Wharton]] [[Progressive Conservative Party of Manitoba|(PC)]]
|established_title1      = Founded
|established_date1       = October 21, 1875<ref name=Gimlisaga/>
|established_title2      = Village of Gimli
|established_date2       = March 6, 1908
|established_title3     = Town of Gimli
|established_date3      = December 31, 1946<ref name=history/>
|established_title4     = Amalgamated with [[Rural Municipality of Gimli|RM of Gimli]]
|established_date4      = January 1, 2003<ref name=history/>
|established_title      = 
|established_date       = 
|area_total_km2           = 3.01
|area_footnotes           = 
|population_as_of         = [[Canada 2016 Census|2016]]
|population_total         = 2,246<ref name=2016census>{{cite web|title=2016 Census profile |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0317&Geo2=PR&Code2=46&SearchText=gimli&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |website=[[Statistics Canada]] |access-date=2020-08-18}}</ref>
|population_density_km2   = 746.6
|timezone               = [[North American Central Time Zone|CST]]
|utc_offset               = -6
|timezone_DST             = [[North American Central Time Zone|CDT]]
|utc_offset_DST           = -5
|coordinates            = {{coord|50|38|01|N|96|59|24|W|region:CA|display=inline,title}}
|elevation_m            = 222
|postal_code_type       = [[Canadian postal code|Postal code]]
|postal_code            = [[List of R postal codes of Canada|R0C 1B0]]
|area_code              = [[Area code 204|204]], [[Area code 431|431]]
|website                = 
}}
